1,1,1,-3.44,-3.22,-3.52,83.7,11.1,-99,11.1,-99,0.2475,0.308,271.5,229.1,228.9,Zgrad,J0925+4004,1,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-99,-99,-99,11.11111111,-38.22222222,21.3636162,26.21828659,1.06711727,-99,-3.53,107.88,121.94,0.39,-99,-3.86,89.57,259.48,0.34
1,1,1,-4.32,-4.22,-4.42,77.1,11.4,11,-99,-99,0.4629,0.231,334.3,282.1,684.4,Zgrad,J1111+5547,3,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.1,0.1,-99,25,-108,47.17635945,70.88275002,4.130365998,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.92,-3.6,-4.04,47.3,11.1,11,-99,-99,0.4004,0.174,271.5,229.1,477.6,Zgrad,J1406+2509,4,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.32,0.12,-99,5.165289256,-20.24793388,8.651142256,13.83814214,0.755434412,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.68,-3.48,-3.84,93.7,11,11,11,-99,0.2119,0.366,256.3,216.3,83.6,Zgrad,J0950+4831,3,11.230234,1.77E-12,93.111445,-2.98,-2.8,-2.63,1,1,W+14,-99,-99,-99,-0.2,0.16,-99,7.716049383,-28.39506173,15.21404005,14.83183856,0.644033839,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.6,-3.38,-3.86,108.6,11.4,11.01,-99,-99,0.4105,0.325,334.3,282.1,340.1,Zgrad,J0246-0059,4,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.22,0.26,-99,4.340277778,-15.625,8.83606695,10.98787601,0.648320705,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.56,-3.4,-3.66,140.1,11.2,11.01,-99,-99,0.2641,0.487,287.6,242.7,74.6,Zgrad,J0910+1014,1,11.459145,1.04E-12,139.46374,-2.77,-2.59,-2.42,1,1,W+14,0,-99,-99,-0.16,0.1,-99,14.79289941,-52.66272189,31.75204342,27.70323709,1.505642475,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.32,-3.14,-3.84,41.7,11.2,10.8,-99,-99,0.4076,0.145,287.6,242.7,838.5,Zgrad,J0946+5123,2,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.18,0.52,-99,2.040816327,-6.775510204,3.306400112,5.96633279,0.303018894,-99,-99,-99,-99,-99,-99,-3.18,130.64,56.06,0.44
1,1,1,-3.32,-3.12,-3.4,98.7,11.2,10.8,-99,-99,0.4237,0.343,287.6,242.7,165.8,Zgrad,J1127+1154,2,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.2,0.08,-99,12.75510204,-42.34693878,25.43771878,28.31102712,1.956868432,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.28,-3.1,-3.44,106.7,11.2,11.01,-99,-99,0.3125,0.371,287.6,242.7,139.7,Zgrad,J1550+4001,3,11.355164,7.17E-13,106.19395,-2.8,-2.75,-2.7,1,1,W+14,-99,-99,-99,-0.18,0.16,-99,8.650519031,-28.37370242,17.54467491,18.55706234,1.021620347,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.2,-2.94,-3.46,160.1,11.5,11.11,-99,-99,0.5591,0.441,363.3,306.6,231.7,Zgrad,J1244+1721,1,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.26,0.26,-99,3.698224852,-11.83431953,8.152334807,8.746028231,0.713291315,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,1,1,-3.1,-3.02,-3.18,155.9,11,11,-99,-99,0.4736,0.608,256.3,216.3,24.4,Zgrad,J1553+3548,2,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,-99,-0.08,0.08,-99,39.0625,-121.09375,85.65805137,54.19491509,6.577328627,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.8,-3.9,-3.92,77.1,11.4,-99,-99,-99,0.4629,0.231,334.3,282.1,684.4,Zgrad,J1111+5547,2,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,0.1,0.12,-99,2500,-9500,4717.635945,7088.275002,413.0365998,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.6,-3.18,-3.76,47.3,11.1,-99,-99,-99,0.4004,0.174,271.5,229.1,477.6,Zgrad,J1406+2509,3,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.42,0.16,-99,2.972651605,-10.70154578,4.978778659,7.963924846,0.434756546,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.38,-3.24,-3.5,108.6,11.4,-99,-99,-99,0.4105,0.325,334.3,282.1,340.1,Zgrad,J0246-0059,2,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.14,0.12,-99,14.79289941,-50,30.11582582,37.44980225,2.209661102,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.28,-3.16,-3.32,98.7,11.2,-99,-99,-99,0.4237,0.343,287.6,242.7,165.8,Zgrad,J1127+1154,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.12,0.04,-99,39.0625,-128.125,77.90301378,86.70252056,5.992909572,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.04,-2.88,-3.1,155.9,11,-99,-99,-99,0.4736,0.608,256.3,216.3,24.4,Zgrad,J1553+3548,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.16,0.06,-99,20.66115702,-62.80991736,45.30673792,28.66507906,3.478917621,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-3.02,-2.56,-3.26,41.7,11.2,-99,-99,-99,0.4076,0.145,287.6,242.7,838.5,Zgrad,J0946+5123,4,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.46,0.24,-99,2.040816327,-6.163265306,3.306400112,5.96633279,0.303018894,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.98,-2.4,-3.84,93.7,11,-99,-99,-99,0.2119,0.366,256.3,216.3,83.6,Zgrad,J0950+4831,2,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.58,0.86,-99,0.482253086,-1.437114198,0.950877503,0.92698991,0.040252115,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.96,-2.72,-3.12,41.7,11.2,-99,-99,-99,0.4076,0.145,287.6,242.7,838.5,Zgrad,J0946+5123,3,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.24,0.16,-99,6.25,-18.5,10.12585034,18.27189417,0.927995364,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.96,-2.86,-3.02,106.7,11.2,-99,-99,-99,0.3125,0.371,287.6,242.7,139.7,Zgrad,J1550+4001,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.1,0.06,-99,39.0625,-115.625,79.22517263,83.79673461,4.613254378,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.94,-2.72,-3.1,160.1,11.5,-99,-99,-99,0.5591,0.441,363.3,306.6,231.7,Zgrad,J1244+1721,3,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.22,0.16,-99,6.925207756,-20.3601108,15.26586795,16.37760411,1.335692324,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.92,-2.66,-3.18,108.6,11.4,-99,-99,-99,0.4105,0.325,334.3,282.1,340.1,Zgrad,J0246-0059,5,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.26,0.26,-99,3.698224852,-10.79881657,7.528956454,9.362450562,0.552415275,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.9,-2.58,-3.12,160.1,11.5,-99,-99,-99,0.5591,0.441,363.3,306.6,231.7,Zgrad,J1244+1721,2,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.32,0.22,-99,3.429355281,-9.945130316,7.559641056,8.110171584,0.661433373,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.78,-2.66,-2.88,106.7,11.2,-99,-99,-99,0.3125,0.371,287.6,242.7,139.7,Zgrad,J1550+4001,2,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.12,0.1,-99,20.66115702,-57.43801653,41.90422354,44.3222398,2.440068431,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.56,-1.96,-2.6,41.7,11.2,-99,-99,-99,0.4076,0.145,287.6,242.7,838.5,Zgrad,J0946+5123,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.6,0.04,-99,2.44140625,-6.25,3.95541029,7.13745866,0.362498189,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.16,-2.06,-2.28,77.1,11.4,-99,-99,-99,0.4629,0.231,334.3,282.1,684.4,Zgrad,J1111+5547,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.1,0.12,-99,20.66115702,-44.62809917,38.98872682,58.58078514,3.413525618,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-2.06,-1.9,-2.56,93.7,11,-99,-99,-99,0.2119,0.366,256.3,216.3,83.6,Zgrad,J0950+4831,1,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.16,0.5,-99,2.295684114,-4.729109275,4.526491255,4.412778415,0.191613373,-99,-99,-99,-99,-99,-99,-99,-99,-99,
1,0,1,-1.9,-1.74,-2.32,41.7,11.2,-99,-99,-99,0.4076,0.145,287.6,242.7,838.5,Zgrad,J0946+5123,5,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-0.16,0.42,-99,2.972651605,-5.64803805,4.816100045,8.690556085,0.441377105,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,2,-3.65,-3.83,-3.57,35,10.24,-99,-99,-99,0.0807,0.23,150,146.7,35,0.3,PHL1811,24223,-99,-99,-99,-99,-99,-99,-99,0.5,-99,-99,-99,-99,-99,-99,-99,14.79289941,-53.99408284,22.84124326,22.84124326,0.498854515,-99,-2.91,129.11,9.40,0.12,-99,-3.16,117.57,19.25,0.12
2,1,2,-3.47,-3.55,-3.21,53,10.26,10.3,9.94,-99,0.0174,0.39,136,147.9,16.4,0.3,PG832+251,5226,-99,-10.57,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,8.650519031,-30.01730104,14.91588122,10.50902983,0.064881233,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,2,-3.16,-3.19,-3.13,117,10.82,-99,-99,-99,0.1671,0.53,222,194.6,16.4,0.3,PKS0405-123,50127,-99,-10.46,-99,-99,-99,-99,-99,0.5,-99,-99,-99,-99,-99,-99,-99,277.7777778,-877.7777778,574.4960727,337.4566245,18.64009664,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,3,-3.09,-3.13,-3.05,139,11.27,-99,-99,-99,0.1381,0.72,192,253.3,24.4,0.3,PG1116+215,41428,-99,-11.8,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,156.25,-482.8125,334.8460625,216.7796604,8.77779365,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,2,-2.82,-2.86,-2.76,227,10.85,10.8,-99,-99,0.0425,0.89,256,198.1,2.6,0.3,PKS1302-102,12755,-99,-10.73,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,100,-282,235.6025857,41.4973348,1.808300675,-99,-99,-99,-99,-99,-99,-2.47,152.31,2.65,0.09
2,1,3,-2.74,-2.88,-2.61,137,10.28,10.3,10.42,-99,0.0510,0.77,177,149.1,1.7,0.3,PG1211+143,15309,-99,-9.8,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,13.71742112,-37.58573388,29.31029585,3.161164902,0.2965036,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,2,-2.36,-2.42,-2.3,138,10.24,-99,-99,-99,0.0462,0.98,141,146.7,1.7,0.3,PG1259+593,13862,-99,-11.67,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,-99,-99,-99,69.44444444,-163.8888889,148.6027143,16.00339732,1.362325217,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,3,-2.11,-2.17,-2.05,93,10.26,10,-99,-99,0.1240,0.57,164,147.9,4.5,0.3,PG1216+069,37204,-99,-9.46,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,69.44444444,-146.5277778,136.7002048,45.36198012,3.52579604,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,1,3,-1.37,-1.57,-1.18,228,10.88,10.9,-99,-99,0.1325,0.95,239,200,3.8,0.3,PHL1811,39758,-99,-10.22,-99,-99,-99,-99,-99,0,-99,-99,-99,-99,-99,-99,-99,6.574621959,-9.007232084,15.50253022,3.811857966,0.355348039,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,0,2,-2.92,-2.98,-2.87,117,10.82,-99,-99,-99,0.1671,0.53,222,194.6,16.4,0.3,PKS0405-123,50127,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,82.6446281,-241.322314,170.9244514,100.400318,5.545813876,-99,-99,-99,-99,-99,-99,-99,-99,-99,
2,0,2,-2.02,-2.08,-1.98,93,10.26,10,-99,-99,0.1240,0.57,164,147.9,4.5,0.3,PG1216+069,37204,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,100,-202,196.8482949,65.32125138,5.077146298,-99,-99,-99,-99,-99,-99,-99,-99,-99,
