activitytype_from,flowobject_from,activitytype_to,flowobject_to,classification_from,classification_to,comment,skos_uri,prefixed_id
A_ANTH,C_ANTH,INDPROD,ANTCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0a041e88-3bb4-4a49-97aa-533320d3c346
A_COKC,C_COKC,INDPROD,COKCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a7a4d313-a341-4f6c-801a-875e19965cfb
A_OTBC,C_OTBC,INDPROD,BITCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ed80a983-067c-4957-9b21-99b151169722
A_SUBC,C_SUBC,INDPROD,SUBCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f778d7fa-ab1a-4b5c-8b04-4f1c99b7a881
A_LIBC,C_LIBC,INDPROD,LIGNITE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c5f94991-f4e0-4523-b792-8bef04df8485
A_PATF,C_PATF,INDPROD,PATFUEL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b6b57245-4272-4f19-99a6-ff58c848e445
A_COKE,C_COKE,INDPROD,OVENCOKE,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,71eb62da-f561-41e0-b980-a2f44fa0f7af
A_GCOK,C_GCOK,INDPROD,GASCOKE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,deec3c25-a0ba-4fb6-9b4d-cedec2a6e567
A_COTA,C_COTA,INDPROD,COALTAR,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e26ea978-4815-411d-9769-96cce57e45b0
A_BKBP,C_BKBP,INDPROD,BKB,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1260d6bb-67b6-48a4-8f4d-f85414faa44d
A_MGWG,C_MGWG,INDPROD,GASWKSGS,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,0bc86f02-65b5-47be-bc8f-432d06d1cba1
A_COOG,C_COOG,INDPROD,COKEOVGS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3bf47a6e-952c-4325-8489-095979bca56c
A_MBFG,C_MBFG,INDPROD,BLFURGS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,02b6dc17-5133-4492-852c-2ef5e7a0f140
A_MOSG,C_MOSG,INDPROD,OGASES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5165f867-7f46-4bca-80f9-017091260055
A_PEAT,C_PEAT,INDPROD,PEAT,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9706cba9-806b-4c36-a1ee-dce570c3c0fa
A_BKBP,C_BKBP,INDPROD,PEATPROD,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,9dc6d16b-1ae4-4857-99a4-96b6e5342144
A_COIL,C_COIL,INDPROD,OILSHALE,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,68730ff5-73f3-4448-8901-f4021113ee52
A_GASE,C_GASE,INDPROD,NATGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,adf370c1-60ff-4b8e-8fb5-67fd5781035e
A_COIL,C_COIL,INDPROD,CRUDEOIL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f115bff3-9bc4-48a0-8ff4-af0bd9569092
A_GASL,C_GASL,INDPROD,NGL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2f0f3518-52e8-410a-bf32-63741de16e94
A_REFF,C_REFF,INDPROD,REFFEEDS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e28593db-1316-41fb-8e32-393196b6ba65
A_ADDC,C_ADDC,INDPROD,ADDITIVE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f0e895cf-27b5-4619-94fd-3f7129b702f7
A_OGPL,C_OGPL,INDPROD,NONCRUDE,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,5e57d9cb-e4be-4481-9305-8dff8d4313e3
A_RGAS,C_RGAS,INDPROD,REFINGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,855ccd14-51f8-4bbc-9ad1-08a442be11c8
A_ETHA,C_ETHA,INDPROD,ETHANE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,df5a62e0-4fa4-42e3-89cb-b63b059478a4
A_LPGA,C_LPGA,INDPROD,LPG,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1d17d478-e574-43b2-b2b5-07227d993cd8
A_MGSL,C_MGSL,INDPROD,NONBIOGASO,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,21bd92b4-6a50-477f-b467-3e47766ebef2
A_AGSL,C_AGSL,INDPROD,AVGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,19e924e8-c7c8-435c-b0ef-76d0d17c7994
A_GJET,C_GJET,INDPROD,JETGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e0a6b32c-c124-47be-ad6f-446c8a7af930
A_KJET,C_KJET,INDPROD,NONBIOJETK,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,24da2730-89f6-4c77-9762-90f76203bc10
A_KERO,C_KERO,INDPROD,OTHKERO,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d662b8bd-9d43-4299-a00c-b226b1d3482d
A_DOIL,C_DOIL,INDPROD,NONBIODIES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f097908c-5262-4093-99b2-dcf95e2f0b73
A_FOIL,C_FOIL,INDPROD,RESFUEL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,489f7adc-03b3-487f-a296-35c94993e7ba
A_NAPT,C_NAPT,INDPROD,NAPHTHA,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,484538ad-32c5-4d0a-96b6-1e82b8c42f53
A_WHSP,C_WHSP,INDPROD,WHITESP,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fe8a4d1a-0868-4e33-8668-79df983ced4f
A_LUBR,C_LUBR,INDPROD,LUBRIC,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fa132c96-9a41-4784-963d-4309bdf4a703
A_BITU,C_BITU,INDPROD,BITUMEN,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b2d80145-eec5-4392-84b7-fea9d061da54
A_PARW,C_PARW,INDPROD,PARWAX,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2d687555-1fc3-4cb5-af10-586ec93d9ee1
A_PETC,C_PETC,INDPROD,PETCOKE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1446b99a-3843-4e95-bed7-d0f4c5173b6b
A_NSPP,C_NSPP,INDPROD,ONONSPEC,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,da74712a-b636-4e1a-bd11-451f553fe5ba
A_industrial_waste,C_industrial_waste,INDPROD,INDWASTE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e76a374e-403f-46f5-ab4c-401957bb1837
A_munic_renew_waste,C_munic_renew_waste,INDPROD,MUNWASTER,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3546d995-4857-45e8-867b-3cda6ffccf07
A_munic_non_renew_waste,C_munic_non_renew_waste,INDPROD,MUNWASTEN,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7e6fb57b-bfa3-40a8-8fe8-2d09c0ac3f4d
A_WOOD,C_WOOD,INDPROD,PRIMSBIO,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f7b93bb2-b727-4685-a3a8-3d3016899c61
A_MBIO,C_MBIO,INDPROD,BIOGASES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e05e1cdf-5ecb-47c7-9254-70b1293bd25b
A_BIOG,C_BIOG,INDPROD,BIOGASOL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,72053b81-508e-4b30-8169-c1b9b9a1a149
A_BIOD,C_BIOD,INDPROD,BIODIESEL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c0cb9bd0-f4d6-40c1-a337-642944eefa32
A_BIOD,C_BIOD,INDPROD,BIOJETKERO,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,833f805d-54a3-4804-8dff-c13403ccc9a1
A_BIOG,C_BIOG,INDPROD,OBIOLIQ,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,7475415f-7c4e-437b-a8ef-057f11ad9963
A_CHAR,C_CHAR,INDPROD,CHARCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,849d89cc-f9dd-4ea8-87bd-52e121c17517
A_HWAT,C_HWAT,INDPROD,SOLARTH,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b2c6d1ab-983a-4aeb-b27e-08bfcc115b9d
A_ELEC,C_ELEC,INDPROD,ELECTR,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,eb35fad9-f4eb-4144-97ba-92879e91e309
A_HEAT,C_HEAT,INDPROD,HEAT,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ee0f4c71-cb67-465d-90f5-fad2373e5fea
oa_imp,,IMPORTS,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4bd7439e-c8e8-4369-9b92-066b8ffa384b
oa_exp,,EXPORTS,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8767464a-c73b-4b02-869c-48706e555ced
ast,,STOCKCHA,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ffcc2c4b-135a-4c1a-b827-b54fe46d1f54
,C_ANTH,,ANTCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ff70965f-5c05-4118-ab2c-8609592f171c
,C_COKC,,COKCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a44235b9-fe39-4c8c-8926-87a83c1dbb67
,C_OTBC,,BITCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,bf88346f-5806-4a73-8f48-6428bbbf14a1
,C_SUBC,,SUBCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,37cc6dfb-daea-4574-bb77-3eec6607308f
,C_LIBC,,LIGNITE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a4c3a301-4a45-47e5-b7b5-bdb93dd8a76d
,C_PATF,,PATFUEL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,074b2f7e-d3c3-4367-a01d-ba1fdfd8e21d
,C_COKE,,OVENCOKE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b9b82c06-29fd-4719-afe3-a4b8d23a7f88
,C_GCOK,,GASCOKE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,440d2bca-ff6c-4757-bebc-7e9d7aa130b2
,C_COTA,,COALTAR,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,72a6e193-2d44-4a29-9313-c79c68b92c45
,C_BKBP,,BKB,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,d9b918c9-4817-45c2-b58a-8d749d2f584f
,C_MGWG,,GASWKSGS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8946e2a8-c0f7-424e-9af9-c415d1ad4060
,C_COOG,,COKEOVGS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9b8d36f4-42a5-4ff4-8c76-d892edef35fc
,C_MBFG,,BLFURGS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,cc2d1eec-46a8-4a77-bcf4-e91a2aeb4256
,C_MOSG,,OGASES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,256ed838-ce06-4e4b-9834-f816327f2349
,C_PEAT,,PEAT,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,94fed8a1-b9e8-49a8-9de6-7c69341b3026
,C_BKBP,,PEATPROD,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1730f874-b827-423c-bc15-cf5b275e6e0c
,C_COIL,,OILSHALE,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,9472e8d2-1ccd-4684-b27e-67c88d6e947d
,C_GASE,,NATGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,03435233-1a41-4eb2-bc76-5e4cf1ff83a4
,C_COIL,,CRUDEOIL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,2bc5bf6c-c9d4-499f-a5d1-e845792e4a9f
,C_GASL,,NGL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4c9dfa1e-66f7-40a5-b729-d89c97f7d949
,C_REFF,,REFFEEDS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,cc5c2e44-f174-4764-a3d3-fc8c77730a3a
,C_ADDC,,ADDITIVE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ec279f6a-cb79-4255-8ad8-6aa9ed6e0e10
,C_OGPL,,NONCRUDE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,542d38ba-13d9-49c7-be95-048d62b36ff5
,C_RGAS,,REFINGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,64e48f28-2e7e-4cab-b0d3-ff5e056bec47
,C_ETHA,,ETHANE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7a8a2694-eef3-4fbb-9026-f384f492a53f
,C_LPGA,,LPG,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,40f5b672-703e-4d77-a38f-7e47141b5a79
,C_MGSL,,NONBIOGASO,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7ab8ac3b-4294-4cd9-889b-950cfd680577
,C_AGSL,,AVGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fd685f05-f78b-46c4-873a-033251fb895e
,C_GJET,,JETGAS,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3b7683e9-9a51-41a5-acc2-d1b3b077df11
,C_KJET,,NONBIOJETK,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ebe4d14c-6dcf-448a-9e8a-e4f15e710890
,C_KERO,,OTHKERO,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ae5a36fc-65b0-4be8-abd2-343903b190b6
,C_DOIL,,NONBIODIES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e4111894-497e-41e9-afe4-d79e45e55c9b
