activitytype_from,flowobject_from,activitytype_to,flowobject_to,classification_from,classification_to,comment,skos_uri,prefixed_id
,C_FOIL,,RESFUEL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ca3926be-ffb6-4958-8aaa-beab7a4da458
,C_NAPT,,NAPHTHA,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,30cb94b4-58da-4f5a-af18-1ff2538e7005
,C_WHSP,,WHITESP,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,be7e7e94-7d9e-4b91-b982-588edbac9912
,C_LUBR,,LUBRIC,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a13bfa97-bbe6-4440-8344-ababcbc70609
,C_BITU,,BITUMEN,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fd9fe650-ea6b-40fc-a884-ef43600900cf
,C_PARW,,PARWAX,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4bb6cc24-e9c4-4e9d-a540-ea005e486d4e
,C_PETC,,PETCOKE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c70baf89-6b7d-411a-b814-e957de80e94d
,C_NSPP,,ONONSPEC,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,cd525daa-3c14-4ec5-8989-0414db82b879
,C_industrial_waste,,INDWASTE,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,bee61863-dc83-415c-b248-8470c8e58ae1
,C_munic_renew_waste,,MUNWASTER,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9cb7f3a4-2e93-4429-80f8-4b13e63865f8
,C_munic_non_renew_waste,,MUNWASTEN,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a5813e79-bbbe-400a-bd11-2e0fd563fb8f
,C_WOOD,,PRIMSBIO,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7154b494-a067-45f2-b9fd-14c737553960
,C_MBIO,,BIOGASES,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a0ccb755-1b0f-4f08-9a31-9f01f4a0ced7
,C_BIOG,,BIOGASOL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c23be983-c874-403e-9411-061e2f352a5c
,C_BIOD,,BIODIESEL,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,34f04b2d-9009-4ac8-8b26-746935a70a7b
,C_BIOD,,BIOJETKERO,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,3e14a643-3355-48da-8f1a-c484f1fc10e8
,C_BIOG,,OBIOLIQ,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6c5832fc-e7bf-4806-b0c9-4a09b12e4f4d
,C_CHAR,,CHARCOAL,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c0f54189-34af-46d8-8094-a9af6da9f988
,C_HWAT,,SOLARTH,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,36d4424c-5651-489b-b2ab-07885a99db63
,C_ELEC,,ELECTR,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,329823e4-9ae2-4ef9-9bd3-e18b59f37df0
,C_HEAT,,HEAT,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a0bba463-a12f-42ab-86a8-94cbcce8548d
oa_loss,,DISTLOSS,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,36e8e4af-9b57-4437-b422-07319a30d427
A_Transfer,,TRANSFER,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8d201360-7029-4e81-b131-96adff903d45
A_HPUMP,,THEAT,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a6b5f7da-5239-4113-a1c2-b03ac56338a9
A_EBOIL,,TBOILER,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a820b2bd-d84a-4f2c-bd35-8a975f600317
A_HCHEM,,TELE,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1303fc17-2024-4df1-9ecf-c0287d007f68
A_STEL,,TBLASTFUR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,e3809fb1-550f-41ed-a856-8bf6b347637d
A_MGWG,,TGASWKS,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,8bef132b-f66b-4a26-9abe-6edbbddb9887
A_COKE,,TCOKEOVS,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,cfcc389f-8b3b-4b7b-98a2-6d8eb4f2a1e4
A_COKE,,TPATFUEL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6e828005-3333-480d-bfe6-39ccdb190396
A_COKE,,TBKB,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,964b1ee6-05d3-4ab7-952f-b38ffbd37894
A_REFN,,TREFINER,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,cf902ead-0d18-466d-a73b-52134d6d063a
X_petrochem,,TPETCHEM,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,dbac064f-b0e2-4a9a-b775-e26f7e7212b0
A_COKE,,TCOALLIQ,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c0676d33-de29-4b7a-b681-9d877cafee1f
A_OGPL,,TGTL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,d6633a13-3c88-4c3f-8b71-7f0836886190
A_MGWG,,TBLENDGAS,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,9881434c-2967-419f-a415-e055924c2271
A_COKE,,TCHARCOAL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,fc8a86a6-febd-4232-858e-aa226c02cc6c
A_NS_transf,,TNONSPEC,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b3250f61-e783-45a0-bd4a-3af649ca83ef
A_COAL,,EMINES,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,89aec7bb-cb96-4393-8192-bee6cb20aee0
A_COIL,,EOILGASEX,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b7578ab8-58cf-4f58-a054-276e88b06156
A_STEL,,EBLASTFUR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ddce51c4-0cfc-40e8-bb27-1e1e4ed6ebb9
A_MGWG,,EGASWKS,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,eaee5fac-926c-4a2d-bef4-def15334e75a
A_BIO,,EBIOGAS,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9ee7d9dc-8ac2-4802-a3e3-0bd2f7fe3265
A_COKE,,ECOKEOVS,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b29f7c50-8952-4dc6-a65c-0e8b15d8258e
A_COKE,,EPATFUEL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,77e14ad7-d337-455a-b703-7340cb070413
A_REFN,,EREFINER,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ce5e9f12-846c-4bb2-a938-40e54e267798
A_COKE,,ECOALLIQ,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,9d931562-df15-4e87-9802-60f8b8b5c350
A_OGPL,,ELNG,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,152e9503-3c45-460d-9ab8-7c5173159bdc
A_OGPL,,EGTL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,daf53d9a-ffce-4c1f-8109-d15f99025412
A_POWH,,EPUMPST,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,32af88ba-df53-4f6e-b884-c743a01acacd
A_POWN,,ENUC,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0affeda6-029c-42d3-9727-b50a4071888c
A_COKE,,ECHARCOAL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,88b96804-ab2d-4213-87e8-14199a7bef28
A_NS_energy,,ENONSPEC,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0234d806-bd6a-4c9a-bd3b-0d59d3bed7d6
X_mine,,MINING,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6bf2a834-556b-4739-84b5-b54733c5f204
A_CONS,,CONSTRUC,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,95faf81f-d8f5-4b02-804d-5502f79224f4
A_STEL,,IRONSTL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b45767a3-511e-4ebd-b6e0-d45590a338ee
X_chemicals,,CHEMICAL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,d3a831f6-5717-41c4-89e2-6b500514f83f
X_non_ferrous,,NONFERR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,912305c0-4f1d-4f06-84a3-5a9add5f45ad
X_non_metallic,,NONMET,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,35ecc4b3-d2ba-4eb4-a928-6e17e16b9830
X_motor,,TRANSEQ,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,9bddfaab-447d-493d-aaea-5fe627a0dd8b
X_machinery,,MACHINE,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,254c531c-253e-4c03-b5b6-64e6cf4dea9e
X_food,,FOODPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,3cc929bc-ec06-4791-85fb-f2df96c3889c
X_paper,,PAPERPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,8e852e11-6aed-4301-8f45-f2b9c057377e
A_WOOD,,WOODPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,fd39026a-5188-4f28-9292-bc7f7471c65d
X_textile,,TEXTILES,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1fb6954d-7176-49dc-a29e-962932e70eba
X_other,,INONSPEC,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,0bd86ad3-c7d6-45e1-b3cd-dce90b53aa84
A_TAIR,,WORLDLAV,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,94a5e01b-bd4a-45a6-9e31-d4a21aeae2b9
A_TAIR,,DOMESAIR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,dba9f34f-82bc-4b9a-8106-467f114f0813
A_TLND,,ROAD,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b51f7fbc-b100-4882-9727-0f7558fa9e92
A_TRAI,,RAIL,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3b18b2fa-08fd-41c2-bc84-a4bf676cf0d8
A_TPIP,,PIPELINE,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,25a390e0-17bf-467e-9387-247f2fe30849
A_TWAS,,WORLDMAR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,56928ecf-0763-4a26-865d-fbdfa2eeafa0
A_TWAS,,DOMESNAV,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,e47acdb4-be54-4884-a96a-f8999590be9e
A_NS_transp,,TRNONSPE,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,38ec3269-8f2d-4181-9685-663235c47c19
X_commercial,,COMMPUB,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,49be8009-9e78-4969-8b34-131b6de7b5a6
X_agriculture,,AGRICULT,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3f291026-a79e-4cc2-9ccf-4793b4a0dd2b
A_FISH,,FISHING,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0bfdcfd9-1665-4f71-a10c-60dc021cdc20
F_HOUS,,ONONSPEC,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a105785c-803a-4b93-bbc1-c22f81a1a6c2
A_CONS,,NECONSTRUC,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,fa26c0db-75a4-452a-8bfd-67c265f2c1e0
X_mine,,NEMINING,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,e5ddc1d5-60f0-4eb2-a67b-3330de76e281
A_STEL,,NEIRONSTL,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,950d0353-427e-429f-bc59-16f392a2e456
X_chemicals,,NECHEM,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,36631a50-2974-4213-a764-f270dcb2439c
X_non_ferrous,,NENONFERR,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f2678dd0-f965-4c0a-b000-e7e58fd82aad
X_non_metallic,,NENONMET,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1b10f22b-5661-46d7-b2c3-faee9c149a43
X_motor,,NETRANSEQ,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,bc667dec-1ba4-4c09-948f-07e66f823075
X_machinery,,NEMACHINE,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b6c263d6-3036-4e5c-8b7e-53d64183b30e
X_food,,NEFOODPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,df695c52-9eb6-4202-b680-d7f3418b40c6
X_paper,,NEPAPERPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c61529a0-b1bc-46f6-8085-8f7d2f60da93
A_WOOD,,NEWOODPRO,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,8c106137-b139-4bac-8044-c085dbe67187
X_textile,,NETEXTILES,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ac0c9dee-20f6-4b43-bd01-ee535e5c0130
X_other,,NEINONSPEC,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,a42f3c6f-88a8-4872-90f6-8eb55739c606
X_transport,,NETRANS,,bonsai,iea_energy_balance,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,0df2efbc-f882-407e-9553-33be97f8f44c
X_other,,NEOTHER,,bonsai,iea_energy_balance,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,72ea557f-5ec1-4306-b6ae-2689abe41ae1
