activitytype_from,flowobject_from,activitytype_to,flowobject_to,classification_from,classification_to,accounttype,comment,skos_uri,prefixed_id
ai_051_1,fi_11010_1,01,0110,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,81795ad6-ad6c-4938-8f71-5a481f579488
ai_051_2,fi_11010_3,01,0121,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,93cdc53d-2a13-4b70-b195-e0a81c8c3da4
ai_051_3,fi_11010_2,01,0129,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2f5a0e58-43b2-4326-8825-0664805206a6
ai_052_2,fi_11030_2,01,0210,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,bc966cb5-b6a0-4805-b805-512021e5cef0
ai_052_1,fi_11030_1,01,0220,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5fb7279c-3a96-4ac0-96d7-e28bceeef767
ai_1910,fi_33100,01,0311,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ac8af852-5fd4-45d7-8869-1884e5cead00
ai_1910_3,fi_33429_2,01,0312,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,187a2754-2c91-42b5-a114-44813858504e
ai_051_4,fi_11020,01,0320,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,49b695ee-7c0c-471e-8884-57d3c8462f3d
ai_1910_3,fi_33429_1,01,0350,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,33a2158d-f0b2-459b-8bb2-87e1ef7ed760
ai_3520_2,fi_17200_3,01,0360,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fc2d8fbb-3b34-49ef-b16e-c7b665f8b568
ai_2410_1,fi_17200_1,01,0371,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2b8af94b-f029-4d42-b278-1c0c3198b762
ai_2410_2,fi_17200_2,01,0379,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e9c8f514-f98b-4a16-bc4d-620e85ef282e
ai_0892,fi_11050,01,1100,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,a93062f1-a54e-4aca-aec2-127fc2d05ddd
ai_0892,fi_11050,01,1200,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,89fb8552-42b1-4ad9-8ad2-a743a97c84ce
ai_0610_1,fi_12010,01,2000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,2e9fd1ed-8201-48f2-84d8-3453cc55fa69
ai_1920_6,fi_12020_1,01,3000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,29faff30-bd48-4306-a632-196e26da9c23
ai_0610_1,fi_12010,01,4100,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,a5ac6f17-bef2-42a2-a01a-0c738679e4ac
ai_1920_6,fi_12020_1,01,4200,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f1fa77ef-9193-4551-a08f-0fa32aa23194
ai_1920_14,fi_33370_1,01,4300,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f348efbc-d861-429e-b78f-fbe5fc01f4b2
ai_2029_01,fi_35430,01,4400,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,66870773-24bb-4eba-9a70-db6096ea10ad
ai_2011_1,fi_17200_5,01,4500,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,880d12ca-ce3d-441b-9fbe-26f76f1151e1
ai_1920_16,fi_33429_4,01,4610,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d91cf410-aee3-45bd-b999-5e7917e73e8b
ai_1920_17,fi_33429_5,01,4620,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7db95d4a-eba4-4a2f-81b6-6a80e029627c
ai_1920_4,fi_33429_3,01,4630,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c147af64-d1d7-42fc-ad1e-11047c253f56
ai_1920_12,fi_33330,01,4640,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,9bad83c7-db60-4d0f-ba90-3371e4e40de5
ai_1920_11,fi_3331_2,01,4651,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,db0686d4-f668-47c9-b93a-fc55d430276e
ai_1920_10,fi_3331_1,01,4652,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,679ed4b1-274e-49d8-b644-eee5c5d23007
ai_1920_8,fi_33320,01,4653,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4fd2c899-d028-4867-bbbd-a57ac3c2ffa0
ai_1920_9,fi_3334_1,01,4661,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ac811c8a-c13c-4cee-adad-c40aae519791
ai_1920_12,fi_3334_2,01,4669,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2fbc5526-3595-415c-b206-02472d4c48f3
ai_1920_14,fi_33360,01,4670,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e7224a85-f4b8-4a0b-a293-3ab8436e762e
ai_1920_15,fi_33370_2,01,4680,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4db1825f-f450-4542-b95c-e2a39f70027e
ai_1920_13,fi_33350,01,4691,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f8ab54ce-0dea-4702-94a8-65379e0ea7d6
ai_1920_5,fi_33380,01,4692,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2c13a994-7051-477e-8fa6-937f17fa5084
ai_1920_19,fi_33500_3,01,4693,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4e50d5f7-ba2c-48c3-9901-6c8aa2770f7e
ai_1920_19,fi_33500_2,01,4694,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d4b623cd-f3c1-44e1-a530-43cf93a4ee56
ai_1920_18,fi_33500_1,01,4695,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,82cd767d-976e-4b1b-a9d4-83b1a9364b23
ai_0220_1,fi_0313,01,5110,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1868db3b-72d6-4e66-801e-fd7b48f89eef
ai_1072,fi_3914,01,5120,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c30c51d5-8338-4f07-adcd-5391e87c6e4c
ai_0220_2,fi_34510,01,5160,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b3499e00-302f-4a3c-9aed-db034c5b9330
ai_1920_2,fi_3331_3,01,5210,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,f50e2f9f-970c-46b9-9be1-382d22e1b95d
ai_1920_2,fi_3331_3,01,5212,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ee7cb648-d8f3-4fb1-be1f-abff6dca1ab6
ai_1920_1,fi_35491,01,5220,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,4a7f0af7-df74-41ea-aef1-ffb94d59575c
ai_1920_1,fi_35491,01,5222,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c5156eeb-95da-4cc7-99cb-bb45652e9404
ai_1920_1,fi_35491,01,5230,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,604bb675-9645-42f9-bae0-49f60fe9e269
ai_1920_1,fi_35491,01,5232,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,c1ffb241-3f38-4b68-bece-cd0d8442bf1b
ai_1920_7,fi_35491_1,01,5290,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7eec17ff-684f-427a-8e75-4977e3f4983d
ai_3520_3,fi_17200_4,01,5300,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7681f78d-a3b5-4958-a84d-5ac3b0a1e2a9
at_3821_85,ft_4,01,6200,bonsai,undata_energy_stats,supply,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,410f1655-624c-4cd2-a130-ad78da50f346
at_3821_84,ft_3,01,6200,bonsai,undata_energy_stats,supply,many-to-one correspondence,http://www.w3.org/2004/02/skos/core#broadMatch,98e54f37-b502-4011-8e6a-6e3e605d4349
ai_3510_8,fi_17100_8,01,7000G,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fd9fd193-3f8b-4027-901b-073d26e4cd50
ai_3510_7,fi_17100_7,01,7000H,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,96f99c96-e476-457a-b964-569a7c2a71bb
ai_3510_12,fi_17100_12,01,7000N,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,c5a9bd8b-2cdc-4eee-93d3-3b3bda3a35ab
ai_3510_10,fi_17100_10,01,7000S,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8316ff62-193b-42cb-a8da-d4314d6bdafb
ai_3510_10,fi_17100_10,01,7000T,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f4b9c830-287f-420d-937c-31edcd7ac09d
ai_3510_11,fi_17100_11,01,7000W,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8540bd19-629c-4083-8902-605f71b135b2
ai_3530_1,fi_1730,01,8000,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,6bfd5609-6d42-46d9-b467-5c6c80036160
ai_0721,fi_13000,01,9101,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5e65705c-c7b2-4d18-8159-a89ae4189690
ai_3520_4,,01BI,,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3c51a9d9-f30b-4160-9922-d5607175a736
ai_0610_1,,01CR,,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d1f99b3c-f5ac-4c9e-8422-2637e93545b5
ai_3520_2,,01MG,,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,97a81984-6c6c-4bbf-9e57-654d6b25e7ca
ai_2815_3,,015EB,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,a10adc7d-4908-415a-998c-98467d6db5a9
ai_2815_2,,015HP,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,735e94ac-1e5b-411a-b516-1492524c4c72
ai_3510_12,,015N,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,55814954-816f-4d6e-a497-66fbeec2f77b
ai_3510_13,,015O,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,af39ff59-525e-40b6-ba0f-0930a41ba0c5
ai_3510_7,,015PH,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,b239884d-5a09-4837-9824-f4644c93888a
ai_3510_10,,015SP,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,26da4e9e-efa2-48db-8918-d679bf18f949
ai_3510_14,,015T,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,0492ad65-4472-45b7-b525-18dcd46046a1
ai_3510_11,,015W,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,56fe975e-68c7-4285-8c4e-6482f1bc8d2a
ai_3510_7,,016HY,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,5d558cdd-0b2c-4e25-86c9-ae07b0929ba8
ai_3510_12,,016N,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,ab83572c-0c52-440d-8b4d-89d37f5349ad
ai_3510_13,,016O,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,529e9f3e-b91d-45fa-9f59-dba88fe3f481
ai_3510_10,,016SP,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6d41cba6-465c-4d35-8e1b-bb9eacc387b9
ai_3510_14,,016T,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,8567b5ea-c8da-4cad-9bba-05cba3571af2
ai_3510_11,,016W,,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,79c89651-0868-43bb-8566-42cc94d6481d
ai_3510_7,fi_17100,015HY,7000,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,3d127894-d2f7-48a2-9a41-2583fbcc15aa
ai_3510_7,fi_17100,015PH,7000,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,13cc5167-543b-4537-aa9e-9e2de030f7ad
ai_3510_7,fi_17100,016HY,7000,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2a7441d1-7900-46f7-bdd1-9d8a5df76e71
ai_3510_7,fi_17100,016PH,7000,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ffcbd25f-e18c-4f74-9143-68fb8c88cfa9
ai_3530_2,fi_17100,015GC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,10f12c55-b8b6-466f-b58e-e0196ce757f1
ai_3530_2,fi_17100,015HC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e9f73c4a-1503-486e-8b1f-51ba3f912135
ai_3530_2,fi_17100,015NC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d1d509ec-1b4b-4761-a24e-1f5930a0a7e8
ai_3530_2,fi_17100,015OC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,23c6b2cb-4e78-4880-a7fa-a3bf6efde20a
ai_3530_2,fi_17100,016GC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d3214ea7-7d8e-4968-bcc0-6a067f3bb1e6
ai_3530_2,fi_17100,016HC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,194b93a9-e73f-451f-a645-f2483e6040b2
ai_3530_2,fi_17100,016NC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,ccd980a6-8659-4187-b4d7-d4bd2f9de33e
ai_3530_2,fi_17100,016OC,7000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2af147ae-1216-4a2a-9ba8-e2e183b89daa
ai_3530_2,fi_1730,015GC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1d2cd309-4cd9-4f23-bccc-27ba08162bac
ai_3530_2,fi_1730,015HC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,36098891-5c69-4ad6-8bca-d23e6b2c7e26
ai_3530_2,fi_1730,015NC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,717268d1-a548-4562-b6e8-122c26862c55
ai_3530_2,fi_1730,015OC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,2c506e87-1471-42a8-9423-1ac3f788eb10
ai_3530_2,fi_1730,016GC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,51ce5e28-9746-45c3-948f-b64e22ce6f79
ai_3530_2,fi_1730,016HC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d864597f-fc98-417a-9a56-600e23c6f9af
ai_3530_2,fi_1730,016NC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,20bf9562-f997-4bfa-81b8-83ac079daf78
ai_3530_2,fi_1730,016OC,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a8bb8078-3a3e-4f3e-a9a4-a2c97d21a7b5
ai_3530_1,fi_1730,015GH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,43792012-28ac-43b4-bd27-2c05e834e1b1
ai_3530_1,fi_1730,015NH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,931f4c2c-e2d7-403b-adb3-be670e7174fe
ai_3530_1,fi_1730,015OH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,aef91e9c-7180-443c-9c1e-0a451aca67b5
ai_3530_1,fi_1730,016GH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,76ea2ac7-bbfa-460e-a880-235afe084f46
ai_3530_1,fi_1730,016HH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,82fa1ff5-5094-4ae8-8255-ef539e138be7
ai_3530_1,fi_1730,016OH,8000,bonsai,undata_energy_stats,supply,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8580c3a6-2a3c-4196-93cd-d19277c7cecb
ai_1920,,013,,bonsai,undata_energy_stats,supply,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,73af2ae9-2069-41cc-bd59-e63e6b65f176
ai_501,,051,,bonsai,undata_energy_stats,use,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,6c5d89a5-58e6-4c6f-a871-04a9f8aed5a8
ai_51,,052,,bonsai,undata_energy_stats,use,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,209e8b38-1325-4abb-9e94-94228f11297a
ai_2815_3,,0889E,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,055882fd-9dbc-452e-b0c6-8a5283cb3818
ai_2815_2,,0889H,,bonsai,undata_energy_stats,use_transformation,one-to-many correspondence,http://www.w3.org/2004/02/skos/core#narrowMatch,1d4ec95c-f7db-4c7e-94fa-232bba81a8ab
ai_1910,,081,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e0b240d3-f1b0-4c6e-81b9-25aa702e97c0
ai_3520_2,,082,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,4b1af52d-d75e-46a5-b6cb-5b6f8322a207
ai_1910,,083,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,66cf88dc-b1a0-4c41-bf87-2fa337ede967
ai_2410,,084,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,5bced544-2d3e-4725-96fd-92caf8633366
ai_0220_2,,085CH,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,27e3ed67-31be-4465-8dc4-a3c1d90875d5
ai_2011_1,,085GL,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,f7d50f65-9847-492d-b26a-6d925fbbdfa1
ai_1920,,086,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e518450c-989f-480b-8654-d0ff241ddc79
ai_0620,,087,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,763bddd6-9e48-4cdf-aedc-6b4c90efeb3a
ai_3530_2,,08821,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,8baacbae-9084-4d4e-8153-89cfca04ee62
ai_3530_2,,08822,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b3c63c42-f074-49a0-b8e5-28bca71a71a2
ai_3530_1,,08831,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,63e6f677-89d8-4af6-bbd9-162aeede552f
ai_3530_1,,08832,,bonsai,undata_energy_stats,use_transformation,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,a13737d5-9221-45f3-a353-3b619ca6e0a0
ai_05,,0911,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,e10ebd3d-3509-4f70-bb1e-d58bf81561d4
ai_3520_4,,0914,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,6f5585d4-c218-457e-a7e3-0c83971efed8
ai_2011_2,,0915,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,1a0e695c-bc07-481b-acd4-168e21ce5a99
ai_1910,,0921,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,685edb37-bac8-478e-93c2-b8bf92b3af25
ai_3520_2,,0922,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,7cc26b44-e48d-460e-8a94-6e451a1f9498
ai_1910,,0923,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,82279a0d-ecda-4461-a86a-6e69201b5d82
ai_2410,,0924,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,b5a0b9f6-5be0-40fa-a58f-68b7b02ae79d
ai_3510_7,,0926,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,fb519e56-fe9d-46d3-b5a2-61cfeec08755
ai_3530_2,,0927,,bonsai,undata_energy_stats,own_use,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch,d235b22e-81d4-48bb-93de-36fc69c2af03
