level,code,name,parent_code,prefixed_id
0,TOTAL,Total,,bce0780e-a9df-457e-becd-921a606fb10d
1,01,Agricultural and hunting products and services,TOTAL,379b9464-40b1-4399-8640-b94454069fa1
1,02,"Products of forestry, logging and related services",TOTAL,7e7bbc17-533b-48f9-b10d-c68116613197
1,05,Fish and other fishing products; services incidental to fishing,TOTAL,7d5a547f-356c-4c9d-943a-3790d62ab8ce
1,10,Coal and brown coal; peat,TOTAL,ee340483-4cdb-43d2-872e-07bf900c6cde
1,11,"Oil and natural gas; services incidental to oil and gas extraction, excluding surveying",TOTAL,40288bc2-650e-48d0-9382-ddfad3fc25f3
1,12,Uranium and thorium ores,TOTAL,0734cdb0-0069-4137-89e0-ac1d9566547f
1,13,Metal ores,TOTAL,df930943-a905-48ed-a8ec-a3922954a1cd
1,14,Other mining and quarrying products,TOTAL,e7b49528-55b8-4496-98dc-05ba9b40fa49
1,15,Food products and beverages,TOTAL,b9627a71-3c6a-4e7a-8d90-b0196b68b23f
1,16,Tobacco products,TOTAL,69d21ab4-c69d-4608-bdb4-76198ace7b3e
1,17,Textiles,TOTAL,31829bf0-02f3-49e1-bc8b-a73aa615e575
1,18,Wearing apparel; furs,TOTAL,137d1e92-2dba-44d9-8d0a-937d1d765b75
1,19,Leather and leather products,TOTAL,27ecaad3-f139-485d-9ebc-7da348351f85
1,20,"Wood and products of wood and cork, articles of straw and plaiting materials",TOTAL,147e6485-28b8-4e20-9adf-e96c2d27d97b
1,21,"Cellulose, paper, and paperboard",TOTAL,2ef6b0b5-b781-42ce-aa65-9331f2851dd1
1,22,Printed products and media recorded,TOTAL,ca987726-de53-4c84-9163-20ad25cd7e12
1,23,Coke oven products and petroleum products,TOTAL,2038c192-08b8-496d-aad6-4e728af0dace
1,24,"Basic chemicals, chemical products and fibers",TOTAL,2c4765f1-3108-447b-b8c2-08f5b6c4351b
1,25,Rubber and plastic products,TOTAL,8b72c099-e61b-44a6-8edd-b121e412e138
1,26,Other mineral nonmetallic products,TOTAL,ffe56c8c-a1e6-4698-ba1c-0fa72a260c4f
1,27,Metals,TOTAL,0885eec8-3f5d-493f-9ae5-051d4172aa17
1,28,"Fabricated metal products, except machinery and equipment",TOTAL,f6f23e08-cd4a-4bac-bf72-18afbc3ce7b6
1,29,Machinery and equipment n.e.c.,TOTAL,d551f9c4-fb1d-41ba-90dc-38eed548f11e
1,30,Office machinery and computers,TOTAL,fd7ffc09-f6fe-4fd4-b387-a4a2a27c7261
1,31,Electrical machinery and apparatus n.e.c.,TOTAL,4f1edd2b-016c-4228-826a-ccd83a61d88b
1,32,"Radio, television and communication equipment and apparatus",TOTAL,d83f6124-4536-41cc-aa0a-74d219825a11
1,33,"Medical equipment; Instruments and appliances for measuring, checking, testing, navigating and other purposes; optical instruments and photographic equipment; watches and clocks",TOTAL,18a6fd87-e94e-419a-ac1a-ee9971a44558
1,34,"Motor vehicles, trailers and semi-trailers",TOTAL,73afbb8a-a653-4758-83f6-f7afc80f2ea7
1,35,Other transport equipment,TOTAL,75b1de12-04c3-4744-a3e0-dc52539b763f
1,36,Furniture; other manufactured goods n.e.c.,TOTAL,3bb77d12-a767-4fdd-9604-4bfa416856e3
1,37,Secondary raw materials,TOTAL,c4496e71-d8b5-4b18-a308-ee9069ecb2ed
1,40,"Electricity, gas, steam and hot water",TOTAL,460f6f9f-d204-4d93-84ac-32fd03c00a51
1,41,Collected and purified water; distribution services of water,TOTAL,55d0b672-c890-4534-a4bb-64e1a92f6458
1,45,Construction work,TOTAL,72379d48-966f-436a-b91b-4ef057239c7b
1,50,"Trade, maintenance and repair services of motor vehicles and motorcycles",TOTAL,cfc68c67-b842-4b79-8f1a-8fd3e049c3af
1,51,"Wholesale trade and commission trade services, except of motor vehicles and motorcycles",TOTAL,5b4bf5bd-c379-458c-85ac-e35540b521aa
1,52,"Retail trade services, except of motor vehicles and motorcycles; repair services of personal and household goods; retail trade services of motor fuel",TOTAL,6ec85af4-7897-4a7d-9648-b0320bbab9de
1,55,Hotel and restaurant services,TOTAL,3e2e4c5a-23f0-4fc8-bd2b-6e94869a31be
1,60,Land and pipeline transportation services,TOTAL,2cbf21b1-70ac-4cb6-b125-049c0589f3d9
1,61,Water transport services,TOTAL,6b844bae-1c69-4b0d-8c7d-496b15e4a5d9
1,62,Air transport services,TOTAL,ecf6372c-6ded-49f2-9291-20c4a687a0f5
1,63,Supporting and auxiliary transport services; travel agency services,TOTAL,00fd340f-6ffb-4cfd-9306-bad971f1a1fa
1,64,Post and telecommunication services,TOTAL,b79c9335-115e-47df-b21f-367ff7d1d3d1
1,65,"Financial intermediation services, except insurance and pension funding services",TOTAL,f619175a-7c7d-4eaa-b951-b43c319a5bcc
1,66,"Insurance and pension funding services, except compulsory social security services",TOTAL,44eabb56-6d8e-481a-b1ff-187ab0967dbc
1,67,Services auxiliary to financial intermediation,TOTAL,7c1b1d14-3390-460a-9711-694e070e8506
1,70,Real estate services,TOTAL,f3aa8a7b-a94b-4e7b-84dc-d30680a6f5a2
1,71,Renting services of machinery and equipment without operator and of personal and household goods,TOTAL,2dbdd92d-0b14-4964-b96d-f3aa34447ef2
1,72,Computer and related services,TOTAL,87a1df9f-4450-477e-bb73-e0a092b5c5da
1,73,Research and development services,TOTAL,d0e040c2-bbfb-49bf-a262-b8aacbf0839d
1,74,Other business services,TOTAL,e777f8fc-f2ad-4132-9230-be4b42304b8b
1,75,Public administration and defense services; compulsory social security services,TOTAL,bf6612ce-1c92-42c9-a6e4-f4d818195a8e
1,80,Education services,TOTAL,f369fc76-3181-4bb3-951c-b035d3a93445
1,85,Health and social work services,TOTAL,85291bdf-ac20-4a58-a0ae-a2770afeda4c
1,90,"Sewage and refuse disposal services, sanitation and similar services",TOTAL,87b38cea-904e-4100-9b66-42b6a58ff387
1,91,Membership organization services n.e.c.,TOTAL,ebde740d-36b1-45a9-a9db-f8d6a6f93391
1,92,"Recreational, cultural and sporting services",TOTAL,68dede3e-d0cb-49e4-8776-820971f509e1
1,93,Other personal services,TOTAL,85492840-b0f9-4bb6-8a5c-b2582c35c3ff
1,95,Services of households as employers,TOTAL,c93e84fd-d219-4e91-98b5-01889bfdc070
2,01.11,Growing of cereals and other crops n.e.c.,01,8e4ccd11-4102-434f-8157-09665aeda415
2,01.12,"Growing of vegetables, horticultural specialities and nursery products",01,b515853b-77ed-411b-ae1b-109dab6ecb77
2,01.13,"Growing of fruit, nuts, beverage and spice crops",01,8140bdc2-7c8c-4388-b1bc-5f061e29aae8
2,01.21,"Farming of cattle, dairy farming",01,64b7ccf3-e62e-4567-b68f-de47ec8b80ae
2,01.22,"Farming of sheep, goats, horses, asses, mules and hinnies",01,6c210aef-2508-44cc-b65a-c7aa90183687
2,01.23,Farming of swine,01,1e2c1ed4-9534-4660-8678-4319d3458f79
2,01.24,Farming of poultry,01,742421e1-0599-45e5-a919-d19c59c0d4a2
2,01.25,Other farming of animals,01,bdb348d5-c611-42d7-b688-2c2cc1398fe0
2,01.30,Growing of crops combined with farming of animals (mixed farming),01,0fb32914-d94c-4898-80b5-25f4bf98036a
2,01.41,Agricultural service activities; landscape gardening,01,43b6cb71-e253-47c8-bf4a-ffde982aaa5a
2,01.42,"Animal husbandry service activities, except veterinary activities",01,7993c205-4d8c-46c2-89c3-3c42283c3949
2,01.50,"Hunting, trapping and game propagation, including related service activities",01,a6821d50-7cee-4be3-b3da-5645d92f6a9b
2,02.01,Forestry and logging,02,f5f0f224-edf5-4eab-b1a9-fa6bb0fb93f5
2,02.02,Forestry and logging related service activities,02,e2a4e2a0-35fe-48ff-b9c8-197eff1fa33f
2,05.01,Fishing,05,8b0d8986-85cd-4797-b726-32195da1f0db
2,05.02,Fish farming,05,5de12819-5d08-4f52-9105-3ad60dd17de0
2,10.10,Mining and agglomeration of hard coal,10,77d2b1f6-6674-4306-9837-edc18f903733
2,10.20,Mining and agglomeration of lignite,10,821bdd21-7049-44bb-8eeb-054ba52c0d68
2,10.30,Extraction and agglomeration of peat,10,3a8b19fe-97e4-47b8-9952-9e2e33d9379c
2,11.10,Extraction of crude petroleum and natural gas,11,47cabf02-43ef-458d-9893-a0d49b30eace
2,11.20,"Service activities incidental to oil and gas extraction, excluding surveying",11,835b5bf7-e180-42e3-b4d8-3c85aaf0ff98
2,12.00,Mining of uranium and thorium ores,12,579b4cb3-8c3e-4354-98f3-f4bebcd709f3
2,13.10,Mining of iron ores,13,74cce9c8-ddab-4f7a-bbb2-732e77e57f6c
2,13.20,"Mining of non-ferrous metal ores, except uranium and thorium ores",13,157fd20b-40b5-496a-b47b-6c0177df4357
2,14.11,Quarrying of  ornamental and building stone,14,dfeddf71-5ef0-41af-a304-26180beb525f
2,14.12,"Quarrying of limestone, gypsum and chalk",14,e604a726-0584-42bb-8dc0-5c65f6e27e36
2,14.13,Quarrying of slate,14,3c188e95-89ab-4332-92c0-255fd53137db
2,14.21,Operation of gravel and sand pits,14,8d70bfbe-98f0-491b-8f39-5c3cf547afcb
2,14.22,Mining of clays and kaolin,14,c959df18-6737-4582-8047-6207710092ef
2,14.30,Mining of chemical and fertilizer minerals,14,9b95a935-6c39-4749-9b24-1fb67f8739c4
2,14.40,Production of salt,14,65eaebe9-44b9-468d-a5e9-21e5468d8b2d
2,14.50,Other mining and quarrying n.e.c.,14,21cdb7d6-7b7f-4c8a-bade-9e613519255f
2,15.11,Production and preserving of meat,15,123d2492-f866-4a6d-8ee0-ac8db9cef1b5
2,15.12,Production and preserving of poultrymeat,15,61e04c31-ad29-4a92-a4ef-5f8a8fd3dc30
2,15.13,Production of meat and poultrymeat products,15,c62e6ce9-1d0b-4a45-8506-4489e2b21795
2,15.20,Processing and preserving of fish and fish products,15,c62f477b-aa6b-4276-af06-58ab836f33b5
2,15.31,Processing and preserving of potatoes,15,8f73fe84-aa85-4ee8-b500-e28818e071b1
2,15.32,Manufacture of fruit and vegetable juice,15,c3a8d2db-cab6-4dc8-be71-fc028a7a566a
2,15.33,Processing and preserving of fruit and vegetables n.e.c.,15,81222d35-0b3c-47d8-a1cc-b2494881d6e3
2,15.41,Manufacture of crude oils and fats,15,0790d3f5-9556-4cd4-b70f-d37c5a34447c
2,15.42,Manufacture of refined oils and fats,15,ddcb2f20-47d0-490f-b538-bb4123867527
2,15.43,Manufacture of margarine and similar edible fats,15,08d4c944-4cd6-4e59-937c-32f80641c921
2,15.51,Operation of dairies and cheese making,15,191fe193-45bd-4033-ba25-54a4a448291c
2,15.52,Manufacture of ice cream,15,2dbb113b-cc93-48e8-bd3f-0859eb0b3175
2,15.61,Manufacture of grain mill products,15,011326e5-94c1-44c3-bb72-7d0efa8bdf4f
2,15.62,Manufacture of starches and starch products,15,fb5e6527-84f2-47c9-af8c-5ffd743a79f9
2,15.71,Manufacture of prepared feeds for farm animals,15,15a6c7f9-35f7-4536-bf05-5295083b70fe
2,15.72,Manufacture of prepared pet foods,15,69fba779-553e-432e-9d26-9edc3ea58cdf
2,15.81,Manufacture of bread; manufacture of fresh pastry goods and cakes,15,caa94ca2-976c-481c-8017-69813887ac72
2,15.82,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,15,a8eecaaa-ec27-4431-8713-e44451c434e6
2,15.83,Manufacture of sugar,15,fbd590de-4d9c-4029-a69b-8ff9800fa659
2,15.84,Manufacture of cocoa; chocolate and sugar confectionery,15,9c902e8a-2792-4621-99c1-8005de55ec3b
2,15.85,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",15,3262ffda-d7d0-473c-93e7-01b902fbb79a
2,15.86,Processing of tea and coffee,15,c967b68c-86ea-4e31-b891-e00a79be8db8
2,15.87,Manufacture of condiments and seasonings,15,98b3dc96-40fe-461e-984a-030f48b4e071
2,15.88,Manufacture of homogenised food preparations and dietetic food,15,f761ab0b-a434-4cd5-bea9-041e00f23d5f
2,15.89,Manufacture of other food products n.e.c.,15,42ca9f7d-7c94-4e36-9d4b-f063f2f6d814
2,15.91,Manufacture of distilled potable alcoholic beverages,15,927f5525-f3c0-41a3-9f42-18f417b3fe4e
2,15.92,Production of ethyl alcohol from fermented materials,15,5403835d-5055-443f-af1d-e6dee8d33198
2,15.93,Manufacture of wines,15,57d31c50-9f05-4e2e-a2fb-66ad12a21d2b
2,15.94,Manufacture of cider and other fruit wines,15,c06a709d-4567-4771-8ba2-257ee11b612c
2,15.95,Manufacture of other non-distilled fermented beverages,15,3606d7b7-e9b6-4dff-921c-c41b590e1766
2,15.96,Manufacture of beer,15,bc3e664b-90c1-417d-b268-3b28399bb117
2,15.97,Manufacture of malt,15,2148f983-aab5-446b-8e33-acd2eb775090
2,15.98,Production of mineral waters and soft drinks,15,bb3f5fe1-9401-4d88-aeaf-70a474bc4c09
2,16.00,Manufacture of tobacco products,16,e3078532-f8da-4da7-b954-6b3476be48a5
2,17.11,Preparation and spinning of cotton-type fibres,17,4e8f5857-fa81-480a-837f-fa9eecfb70ee
2,17.12,Preparation and spinning of woollen-type fibres,17,87407fc2-5d32-4ce1-bf7a-64c99e7fd012
2,17.13,Preparation and spinning of worsted-type fibres,17,f9872fc4-4f81-4332-8a8d-07b5d5e5002a
2,17.14,Preparation and spinning of flax-type fibres,17,95d3e6dd-89fe-4250-8ac2-24418c30e517
2,17.15,"Throwing and preparation of silk, including from noils, and throwing and texturing of synthetic or artificial filament yarns",17,661cd0a7-eb0c-4d26-9d6b-8d4e9e810cc2
2,17.16,Manufacture of sewing threads,17,e2d045ca-e995-4ff8-bace-971ecc953317
2,17.17,Preparation and spinning of other textile fibres,17,1b6fc12b-9562-4126-b0b6-e5f0801dcfe2
2,17.21,Cotton-type weaving,17,a60e0018-9d83-419a-a7eb-621118a7c326
2,17.22,Woollen-type weaving,17,eb2f82bd-09d5-4ca9-a23d-0a168b999d6c
2,17.23,Worsted-type weaving,17,e7142e42-8e9f-47d2-8bde-f4a7acc5f7ba
2,17.24,Silk-type weaving,17,8acf9162-42fb-4e0b-951a-e7daca53fe74
2,17.25,Other textile weaving,17,f8e7823e-f7cc-4859-a3f6-2c2cb1d08637
2,17.30,Finishing of textiles,17,550d907a-1cad-44eb-ac1a-c02fbc135cb4
2,17.40,"Manufacture of made-up textile articles, except apparel",17,d7f1fd05-b293-4ab2-8dc5-0f9d0a2597f5
2,17.51,Manufacture of carpets and rugs,17,017904f6-b3f7-4599-a276-f391561feb8c
2,17.52,"Manufacture of cordage, rope, twine and netting",17,a11ed9d5-3bfb-44ce-b261-197ce3a349a6
2,17.53,"Manufacture of non-wovens and articles made from non-wovens, except apparel",17,9ca15623-e8e7-43ba-8d4c-c98aa683f35c
2,17.54,Manufacture of other textiles n.e.c.,17,8ad3804e-2ce1-4d5f-b050-fef00cf2eb93
2,17.60,Manufacture of knitted and crocheted fabrics,17,996a56ed-a42f-4fe9-af3f-bfd5ce89eefa
2,17.71,Manufacture of knitted and crocheted hosiery,17,b5667059-5a03-40ef-b035-d018d0302d0e
2,17.72,"Manufacture of knitted and crocheted pullovers, cardigans and similar articles",17,a12d9de7-e82d-4e36-ac9d-e048396275e8
2,18.10,Manufacture of leather clothes,18,51cd9b49-0029-412c-82ad-92cab3547f94
2,18.21,Manufacture of workwear,18,c79c0d93-ee9d-407a-80e7-45b3fee39134
2,18.22,Manufacture of other outerwear,18,89f56f85-6566-4c40-b793-8855095fe41e
2,18.23,Manufacture of underwear,18,fd55994c-fb07-4015-94ec-cf7954e98e84
2,18.24,Manufacture of other wearing apparel and accessories n.e.c.,18,0895bdac-a725-4e5d-b27c-e0b7c88b17dc
2,18.30,Dressing and dyeing of fur; manufacture of articles of fur,18,2c53e733-002b-4906-b9ab-04459e516e6a
2,19.10,Tanning and dressing of leather,19,7beb8890-70e2-4833-be29-0347d6c1708c
2,19.20,"Manufacture of luggage, handbags and the like, saddlery and harness",19,47aee706-cc1e-42db-a806-677dc44ab0b2
2,19.30,Manufacture of footwear,19,7ab0b9b2-1599-462b-9882-a2f9d470d436
2,20.10,Sawmilling and planing of wood; impregnation of wood,20,17e41232-6d82-4d4a-b298-38243fab56df
2,20.20,"Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards",20,42be4b8d-69f0-4a21-9b10-e9648ecbd4df
2,20.30,Manufacture of builders' carpentry and joinery,20,b8f1996d-f7a0-4e14-9499-09fa8d4086b9
2,20.40,Manufacture of wooden containers,20,edf653b7-2e98-49bb-9f60-711cae082d00
2,20.51,Manufacture of other products of wood,20,5523dfa7-25d4-4cb5-b492-dd255dd6dea1
2,20.52,"Manufacture of articles of cork, straw and plaiting materials",20,b4bb176d-07fa-4c40-b130-6e18a8c72661
2,21.11,Manufacture of pulp,21,c533554e-4c54-48f9-8fb6-c294d414706f
2,21.12,Manufacture of paper and paperboard,21,894cf4f7-4b98-420b-91f3-be45d0fb9fde
2,21.21,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,21,2597d14b-def6-4c12-8087-8660691433b8
2,21.22,Manufacture of household and sanitary goods and of toilet requisites,21,e37c3326-c32d-4db1-b3dc-4cace573c9f6
2,21.23,Manufacture of paper stationery,21,fa94d765-30d7-4cda-8307-458dc0d486ff
2,21.24,Manufacture of wallpaper,21,a5080e5e-6df5-4d1b-9cc0-68778464cede
2,21.25,Manufacture of other articles of paper and paperboard n.e.c.,21,923f8da0-5de2-483f-ae79-d98efe70019d
2,22.11,Publishing of books,22,9db8c4f8-2170-4022-85f0-7ce02644a8c1
2,22.12,Publishing of newspapers,22,ca935d4c-1210-4708-a3e3-e3c5144b89c8
2,22.13,Publishing of journals and periodicals,22,7b9c857a-d275-4729-8c99-e9e9a829e436
2,22.14,Publishing of sound recordings,22,50a0b89e-4206-4569-9cbe-9d852a4df0d7
2,22.15,Other publishing,22,cdfb554a-2991-4dd6-a7f6-3dccd5a2737e
2,22.21,Printing of newspapers,22,db159a08-6b1e-4989-84aa-2da60829ddf3
2,22.22,Printing n.e.c.,22,7a2b5404-7b52-4a5a-bec1-a02c6f9f94a9
2,22.23,Bookbinding,22,be5d1f45-038c-42cb-8b32-7461b8fe45d9
2,22.24,Pre-press activities,22,30cce33c-2019-46a4-a726-db6283a98d96
2,22.25,Ancillary activities related to printing,22,d3e35a8e-31b1-4b21-8a87-fd641eded58f
2,22.31,Reproduction of sound recording,22,3d7cb110-b1ba-44f5-80ec-1084d9c4c55d
2,22.32,Reproduction of video recording,22,223e6ca3-9be7-4a71-8877-c46f9f5dff84
2,22.33,Reproduction of computer media,22,6016f6c3-fd21-4063-9bb2-f387a0e5d3a2
2,23.10,Manufacture of coke oven products,23,fae211cb-c965-456f-a208-c81226a6457d
2,23.20,Manufacture of refined petroleum products,23,94a4cea6-c4f0-4928-abe9-fdca9949de5b
2,23.30,Processing of nuclear fuel,23,2a72eb94-2268-435f-812d-2111d9b98a19
2,24.11,Manufacture of industrial gases,24,17e49977-362e-45de-8519-1619aff9b84b
2,24.12,Manufacture of dyes and pigments,24,007aed5d-18aa-427d-b838-d553a4a11885
2,24.13,Manufacture of other inorganic basic chemicals,24,6be1d23c-1fc9-46b0-87ab-95ce8fcdb57a
2,24.14,Manufacture of other organic basic chemicals,24,f26934f1-d64e-4821-86d8-4cc68942add2
2,24.15,Manufacture of fertilizers and nitrogen compounds,24,dcf185a3-590d-4e63-9c62-393480fb4708
2,24.16,Manufacture of plastics in primary forms,24,b4120a66-348a-49dd-8bc1-d78eb167530c
2,24.17,Manufacture of synthetic rubber in primary forms,24,41f2dcb2-3ce8-413f-8d58-8e175e9d4c62
2,24.20,Manufacture of pesticides and other agro-chemical products,24,a5648656-58c4-482f-b21a-f86e733cad4d
