level,code,name,parent_code,prefixed_id
2,24.30,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",24,3cc32f86-c0d9-49c1-8c87-234c5978869a
2,24.41,Manufacture of basic pharmaceutical products,24,40d1b06e-6550-4eec-b390-d97daa0f5133
2,24.42,Manufacture of pharmaceutical preparations,24,ccb570c4-5567-442d-8cb0-e50386019dfe
2,24.51,"Manufacture of soap and detergents, cleaning and polishing preparations",24,0082750b-b321-47a9-8bdc-d58a31ca4c33
2,24.52,Manufacture of perfumes and toilet preparations,24,d9fe0cd7-d1c8-4db6-a843-07b62f5faf3c
2,24.61,Manufacture of explosives,24,ff48397b-c71a-437f-9107-48db777f258c
2,24.62,Manufacture of glues and gelatines,24,f1a8ce92-cc9e-4b67-ab69-b3d4526bca3b
2,24.63,Manufacture of essential oils,24,09356078-4a51-4d4a-87bf-b66a2dbdfb00
2,24.64,Manufacture of photographic chemical material,24,a8c417c5-422a-47bc-9c87-dc9c4a5037a7
2,24.65,Manufacture of prepared unrecorded media,24,20f3482a-0ad6-4585-9c68-99313929a610
2,24.66,Manufacture of other chemical products n.e.c.,24,45c047ce-4fc3-485d-bc02-0e294149d330
2,24.70,Manufacture of man-made fibres,24,ba5844cb-8a1c-4db6-b1a3-5678b4777a48
2,25.11,Manufacture of rubber tyres and tubes,25,e638fd8b-892b-438d-bfdd-7f4a0753125a
2,25.12,Retreading and rebuilding of rubber tyres,25,0b68a766-5f69-44a3-bcde-5c9fce987623
2,25.13,Manufacture of other rubber products,25,294c926e-72ff-414a-a8a5-a6c1b1c9bb78
2,25.21,"Manufacture of plastic plates, sheets, tubes and profiles",25,b0063e38-fdd6-4a3a-a10d-4a5417a943b6
2,25.22,Manufacture of plastic packing goods,25,3f6c3e24-ac8d-4039-85bd-b930eb9a7194
2,25.23,Manufacture of builders' ware of plastic,25,7f1821a0-7914-4a1e-bbb6-17675fb083e1
2,25.24,Manufacture of other plastic products,25,d1b1b715-35e9-4825-8d71-7ceb49ae4b6e
2,26.11,Manufacture of flat glass,26,cec40c4c-c949-4781-a78c-acbcb44ef844
2,26.12,Shaping and processing of flat glass,26,62b4daa8-4ce9-401c-9670-c11190292a2a
2,26.13,Manufacture of hollow glass,26,16ee1b0f-c069-42bc-8a25-b9049cbf5bdb
2,26.14,Manufacture of glass fibres,26,39cf2336-bbd0-4bfd-a4f1-08cb2d2821d2
2,26.15,"Manufacture and processing of other glass, including technical glassware",26,699c9f49-0052-4783-b88b-9f166ba713cd
2,26.21,Manufacture of ceramic household and ornamental articles,26,0a7344c9-591a-4831-a4de-7f174f35761b
2,26.22,Manufacture of ceramic sanitary fixtures,26,66ba6d59-17d5-4dff-a489-6b43e28e50fa
2,26.23,Manufacture of ceramic insulators and insulating fittings,26,e9c68516-d8f9-425a-919d-d5bb037c269a
2,26.24,Manufacture of other technical ceramic products,26,b025f529-6030-42d4-b6c3-20950ccaad51
2,26.25,Manufacture of other ceramic products,26,8996a52c-7ade-4588-ba57-90554b4ed461
2,26.26,Manufacture of refractory ceramic products,26,ec503d4e-5369-403c-a443-b55c63c370dc
2,26.30,Manufacture of ceramic tiles and flags,26,90d6f69a-8f32-41f8-9f28-a32b632c89c2
2,26.40,"Manufacture of bricks, tiles and construction products, in baked clay",26,93b460af-3174-4543-906d-44a14f6e1d52
2,26.51,Manufacture of cement,26,3a6fb4ae-6003-4945-999b-f09a4e16129d
2,26.52,Manufacture of lime,26,e6c47a8f-284c-432f-90bd-3378b1724d51
2,26.53,Manufacture of plaster,26,91088e94-4823-4a89-8bcc-17b4e8083f23
2,26.61,Manufacture of concrete products for construction purposes,26,cb65ef6a-966d-4d3f-a085-4557d1ce057c
2,26.62,Manufacture of plaster products for construction purposes,26,9014a816-132c-4a4a-b4e2-34d60f7fbda5
2,26.63,Manufacture of ready-mixed concrete,26,f6e9e1e6-eeb6-48f1-a3cb-41ce6ae755d1
2,26.64,Manufacture of mortars,26,d1a6db78-e2f7-4671-a28c-a65348224405
2,26.65,Manufacture of fibre cement,26,e34419c9-a996-43bb-a153-825e6796c692
2,26.66,"Manufacture of other articles of concrete, plaster and cement",26,7dbdb0f7-03a9-493c-a25b-67b08a3a1f4a
2,26.70,"Cutting, shaping and finishing of ornamental and building stone",26,70b93b1b-9a11-494e-9577-aff6af533c6e
2,26.81,Production of abrasive products,26,27d01ab2-d6a4-4c13-9344-29520ee35ce6
2,26.82,Manufacture of other non-metallic mineral products n.e.c.,26,18784dbd-379a-4dd4-8e6b-505ec88ecd56
2,27.10,Manufacture of basic iron and steel and of ferro-alloys,27,4c05f704-dfc2-427a-b146-e5e57d09957b
2,27.21,Manufacture of cast iron tubes,27,27efe2ab-c264-4026-b8c7-334ea249e2fb
2,27.22,Manufacture of steel tubes,27,431033f2-b804-4c9b-8c2b-2840ac1344e3
2,27.31,Cold drawing,27,2f827873-daaf-4ff5-bdc1-634fd852b89c
2,27.32,Cold rolling of narrow strip,27,d372289a-252e-49f7-8a6f-6cc177f6460d
2,27.33,Cold forming or folding,27,878305a6-5a73-4b7a-9c7f-5b542b3ea8ce
2,27.34,Wire drawing,27,f8c54b49-beb9-48d7-bf8d-9143cd4ac0e9
2,27.41,Precious metals production,27,72b3ad0a-a343-4694-9a2a-195f4934d63c
2,27.42,Aluminium production,27,3f535efb-d511-4f1e-8048-dd870590a53a
2,27.43,"Lead, zinc and tin production",27,81a2c493-e4b1-458c-8b97-71dd27bc4df1
2,27.44,Copper production,27,68760f67-5ae8-444a-b61e-343ea03baf13
2,27.45,Other non-ferrous metal production,27,cf549bd5-cddf-44a7-8969-47c6e5587600
2,27.51,Casting of iron,27,5137cf6a-6721-44f4-acbc-1623225ee504
2,27.52,Casting of steel,27,9b5dd697-651d-4b7b-ae56-8335b95f89be
2,27.53,Casting of light metals,27,74a00095-06ce-472b-ae88-74735bfb8e0c
2,27.54,Casting of other non-ferrous metals,27,39185722-045f-4d30-929d-67104f37f265
2,28.00,"Manufacture of fabricated metal products, except machinery and equipment",28,af1daa80-d6a5-4a28-9b1a-5e05871a93b1
2,28.11,Manufacture of metal structures and parts of structures,28,5cd5b863-e63e-4ef6-810a-9690c4c93db5
2,28.12,Manufacture of builders' carpentry and joinery of metal,28,271969cc-12c8-4f1e-a2da-7c2c301d286b
2,28.21,"Manufacture of tanks, reservoirs and containers of metal",28,9c278042-e5b4-4651-9aee-dc84fb56d739
2,28.22,Manufacture of central heating radiators and boilers,28,f8a4b912-4ff2-4f19-969e-7661c533e8be
2,28.30,"Manufacture of steam generators, except central heating hot water boilers",28,23ee6a65-5307-4260-a0ce-5dc4a792a7e6
2,28.40,"Forging, pressing, stamping and roll forming of metal; powder metallurgy",28,00b189c7-6e96-4f92-be6e-e2850bb54388
2,28.51,Treatment and coating of metals,28,ee3cae59-008a-42e2-8c81-6cb18c55dd4c
2,28.52,General mechanical engineering,28,ff9f41e7-2e2b-40b6-a08d-208bdb90db8f
2,28.61,Manufacture of cutlery,28,9c61d5a9-975d-47db-bf60-ae84645802f5
2,28.62,Manufacture of tools,28,a19fc130-41ac-42d0-a7c6-e839da921fb7
2,28.63,Manufacture of locks and hinges,28,d90ce1ae-8682-47b4-8689-8b601cb0df7b
2,28.71,Manufacture of steel drums and similar containers,28,ae9e5bad-36f3-4166-98c1-b3946e11e72d
2,28.72,Manufacture of light metal packaging,28,09432fe5-5080-4d6d-8a8b-307c0a83b774
2,28.73,Manufacture of wire products,28,27740b3f-3e14-4949-81cc-84415e3a3668
2,28.74,"Manufacture of fasteners, screw machine products, chain and springs",28,1d575a72-bba3-457d-b440-886760839a1b
2,28.75,Manufacture of other fabricated metal products n.e.c.,28,2199e19c-3540-4ace-b404-b1cb6ba2b1a3
2,29.00,Manufacture of machinery and equipment n.e.c.,29,3a79b5fe-c106-4773-9105-236bf0add09f
2,29.11,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",29,499b4d9d-6d7c-4078-a29b-50a043eea251
2,29.12,Manufacture of pumps and compressors,29,02fdf884-e376-494e-8301-87ffc130d7ff
2,29.13,Manufacture of taps and valves,29,0e0e35c0-f762-4bca-a0c1-f670da152453
2,29.14,"Manufacture of bearings, gears, gearing and driving elements",29,04b500f9-6c3a-4a99-84de-75261102703f
2,29.21,Manufacture of furnaces and furnace burners,29,5671e503-bf26-4712-918e-81c5fd3ed93d
2,29.22,Manufacture of lifting and handling equipment,29,53e5ab49-c38b-45e6-b2ec-270c1532c122
2,29.23,Manufacture of non-domestic cooling and ventilation equipment,29,c173a13c-b288-4aac-9b7d-634e64aa9b77
2,29.24,Manufacture of other general purpose machinery n.e.c.,29,4b5da358-0a46-4423-b9ec-cd7c4924d84a
2,29.31,Manufacture of agricultural tractors,29,7726d535-0ca7-46db-bf16-957f91a9d55d
2,29.32,Manufacture of other agricultural and forestry machinery,29,339ca40b-0985-4dc4-b013-c6e2b4b61b02
2,29.41,Manufacture of portable hand held power tools,29,4755435c-01a1-4a68-ae10-07620a16c023
2,29.42,Manufacture of other metalworking machine tools,29,40489f4a-492b-4b0d-8d99-d20ba1f71b1c
2,29.43,Manufacture of other machine tools n.e.c.,29,6749b4f0-1186-45d8-9942-f2f6f0e92480
2,29.51,Manufacture of machinery for metallurgy,29,fb29b4eb-45d8-4d2d-aab1-052ced5179ba
2,29.52,"Manufacture of machinery for mining, quarrying and construction",29,2cb7e3a0-68ea-4b8b-993b-b4e6079b3c53
2,29.53,"Manufacture of machinery for food, beverage and tobacco processing",29,57c20400-5361-41b1-b6a8-d27fdfae2a17
2,29.54,"Manufacture of machinery for textile, apparel and leather production",29,b09fe0eb-5b0d-4ed5-ba54-d3184644af83
2,29.55,Manufacture of machinery for paper and paperboard production,29,8867bd8b-a13d-475f-941b-a5ca93e042b9
2,29.56,Manufacture of other special purpose machinery n.e.c.,29,868dd2c3-0650-4a08-bfd9-0af4b31aa5fc
2,29.60,Manufacture of weapons and ammunition,29,4e1a57a1-c1d9-4043-8fe1-118573c9ad1a
2,29.71,Manufacture of electric domestic appliances,29,33466d5e-1411-44f9-951f-157f44ded17e
2,29.72,Manufacture of non-electric domestic appliances,29,6c019b0d-839f-47a6-bec3-3f0cb0127589
2,30.00,Manufacture of office machinery and computers,30,5bb5ffb9-b044-472b-910c-0ce152e7c67d
2,30.01,Manufacture of office machinery,30,6a843dfb-2bf0-46fb-a492-fc9a6fb116df
2,30.02,Manufacture of computers and other information processing equipment,30,ad92af8d-eb6a-4bfb-bf54-408d771778bd
2,31.00,Manufacture of electrical machinery and apparatus n.e.c.,31,f311937a-b01a-4141-a396-749b5f9204e7
2,31.10,"Manufacture of electric motors, generators and transformers",31,e86e9b83-cf35-4b88-a228-14d9cef46ea4
2,31.20,Manufacture of electricity distribution and control apparatus,31,1e1d8993-49ce-4da0-bdc9-037b6bda550f
2,31.30,Manufacture of insulated wire and cable,31,7d1fa930-1b2a-459e-968f-1d8387f17a67
2,31.40,"Manufacture of accumulators, primary cells and primary batteries",31,56460818-1eaf-44b4-95b0-87eb74c68bcd
2,31.50,Manufacture of lighting equipment and electric lamps,31,97a4cb87-75c3-4ec5-929a-911411bcb2f7
2,31.61,Manufacture of electrical equipment for engines and vehicles n.e.c.,31,63d2915a-d475-4574-882b-097bcf12ec12
2,31.62,Manufacture of other electrical equipment n.e.c.,31,c8469d9b-7dea-43fa-8f14-5289331fd8a5
2,32.00,"Manufacture of radio, television and communication equipment and apparatus",32,832c1927-8d17-43e1-9f3c-d0c2b565c2ee
2,32.10,Manufacture of electronic valves and tubes and other electronic components,32,4cd7d55b-c429-457a-a723-7f7fab36fd58
2,32.20,Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy,32,c4eaf26f-9925-417d-b55f-d3484b4cdb1a
2,32.30,"Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods",32,989002d1-3968-4c6a-a54a-98475ed6b2bb
2,33.00,"Manufacture of medical, precision and optical instruments, watches and clocks",33,5e4c48fd-b946-4331-9d2f-e0da40d01ae3
2,33.10,Manufacture of medical and surgical equipment and orthopaedic appliances,33,2d5e8355-34e2-48ce-8893-47009ddcbb18
2,33.20,"Manufacture of instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process control equipment",33,234b4b01-ea8f-4d10-92c3-5acf2d26fdbc
2,33.30,Manufacture of industrial process control equipment,33,66211489-0513-4a06-8ffe-8df8e64f657c
2,33.40,Manufacture of optical instruments and photographic equipment,33,685093a5-1251-4fc8-b279-4d2edaeeb06a
2,33.50,Manufacture of watches and clocks,33,eab66939-3e55-4ed9-9a78-ea349b1c2d30
2,34.00,"Manufacture of motor vehicles, trailers and semi-trailers",34,d54cb1fc-cbd5-4911-ab0c-be131a09bdb9
2,34.10,Manufacture of motor vehicles,34,9e6d812c-4beb-4390-877d-8eac3acbf007
2,34.20,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,34,8b70b52a-4162-4552-b8ae-ca8e351ede1e
2,34.30,Manufacture of parts and accessories for motor vehicles and their engines,34,606b171f-3e01-4eb7-9418-7ef1aad36fb0
2,35.00,Manufacture of other transport equipment,35,09f04ef8-69bf-4263-a6d9-9f1553b24d11
2,35.11,Building and repairing of ships,35,84db8fb0-12d4-4950-ba18-053b1ec4f5bd
2,35.12,Building and repairing of pleasure and sporting boats,35,eb318862-1974-4035-9e52-a5cdd852f14e
2,35.20,Manufacture of railway and tramway locomotives and rolling stock,35,381540e5-dafd-4770-9b6d-430bb2a08642
2,35.30,Manufacture of aircraft and spacecraft,35,511021ca-fe76-4a4d-b641-8bcb32adb084
2,35.41,Manufacture of motorcycles,35,efa2df24-d282-4758-ae19-0b1b718499ce
2,35.42,Manufacture of bicycles,35,81912f0b-6d43-46fb-98ce-6c81d35fbeeb
2,35.43,Manufacture of invalid carriages,35,82566232-7a6a-448d-81df-18af0d1d4f28
2,35.50,Manufacture of other transport equipment n.e.c.,35,1adf956d-1005-4965-a2be-6523c0de493d
2,36.00,Manufacture of furniture; manufacturing n.e.c.,36,0b49b0e1-d098-4dfa-b4cc-df09063b6119
2,36.11,Manufacture of chairs and seats,36,8f405e26-2ca5-4933-b0de-66dc709812dd
2,36.12,Manufacture of other office and shop furniture,36,33e57fd0-2843-43ef-87b1-39ae8514e335
2,36.13,Manufacture of other kitchen furniture,36,71407942-b9f6-4ace-8070-2be875703968
2,36.14,Manufacture of other furniture,36,6940fc45-3314-488f-9b86-0f310c93fb27
2,36.15,Manufacture of mattresses,36,bc120792-dba6-4c86-985c-d5dc2655ac8c
2,36.21,Striking of coins,36,a1981964-471e-45fd-a866-486a2af65b13
2,36.22,Manufacture of jewellery and related articles n.e.c.,36,a1cc96ab-b0d0-4d7d-9caa-109f85cc1f18
2,36.30,Manufacture of musical instruments,36,38848873-b9eb-402f-b800-8026a6958404
2,36.40,Manufacture of sports goods,36,13657972-e993-4607-9b19-5c538e19c910
2,36.50,Manufacture of games and toys,36,df9f4f6b-799e-4411-92d9-6fdad3f5a8d5
2,36.61,Manufacture of imitation jewellery,36,d0a5e87f-b179-488d-8692-dd7668cbeef0
2,36.62,Manufacture of brooms and brushes,36,678739ee-9c00-4e71-a08e-25310bbe5df6
2,36.63,Other manufacturing n.e.c.,36,0b7dd208-097e-438e-ac3a-5ad647ee7f8c
2,37.10,Recycling of metal waste and scrap,37,95ac9e0b-761a-4ef7-ac3b-e1c540e42c75
2,37.20,Recycling of non-metal waste and scrap,37,4b78f843-2714-4e25-bf5f-b87a33d3cfd0
2,40.11,Production of electricity,40,69f38e1c-d66d-48e2-84d1-e5bb019609ec
2,40.12,Transmission of electricity,40,1fd87c6f-1783-4f7e-bd2c-b349fd07cf72
2,40.13,Distribution and trade of electricity,40,8d91ec73-6295-4ed1-b780-a944271652dd
2,40.21,Manufacture of gas,40,d62fc1ac-7665-44fb-b4ce-42997157526d
2,40.22,Distribution and trade of gaseous fuels through mains,40,8e474aa3-3744-4632-b60c-81f71e4c1148
2,40.30,Steam and hot water supply,40,134085b2-4195-4941-9fc6-1e764b1b141d
2,41.00,"Collection, purification and distribution of water",41,e48d553f-fa0e-4ee4-965a-fcb16ae7c55e
2,45.11,Demolition and wrecking of buildings; earth moving,45,db302adf-2a04-4ff4-95f3-c2f81f16872d
2,45.12,Test drilling and boring,45,2c34f2a8-6c76-44d9-a979-d9b0b44de27c
2,45.21,General construction of buildings and civil engineering works,45,f53c1823-1c17-4474-bf0d-54dec1f8208e
2,45.22,Erection of roof covering and frames,45,8bbb3250-2071-4447-b0c1-62cdb75ccd17
2,45.23,"Construction of motorways, roads, airfields and sport facilities",45,7f9ef5bb-4a4f-4847-bf7c-84a34a614c8c
2,45.24,Construction of water projects,45,159ba36c-ee66-46bb-b451-d15f325fc155
2,45.25,Other construction work involving special trades,45,c75eebf3-11d1-4436-9057-d948120dc8e1
2,45.31,Installation of electrical wiring and fittings,45,f918d67f-3b09-45d9-8edd-35595c781c01
2,45.32,Insulation work activities,45,be7f8543-0b9f-405e-a4d7-f6adf08e6bb3
2,45.33,Plumbing,45,a099b403-dd5e-4ac3-9070-0cf3ca85efeb
2,45.34,Other building installation,45,3acd71cb-f007-4157-a1c1-c671c383590c
2,45.41,Plastering,45,88c31cc6-beb2-47a7-9208-6f84414f4eb4
2,45.42,Joinery installation,45,b2819784-78a9-45eb-b4e3-80fc708bf006
2,45.43,Floor and wall covering,45,9aadfda8-b5fe-45f0-bc6c-8d4f9fb2f239
2,45.44,Painting and glazing,45,213ef910-0f77-4336-b2c9-1e43197c8829
2,45.45,Other building completion,45,7e6d5c52-3ffb-42d0-8fb7-8f185be44041
2,45.50,Renting of construction or demolition equipment with operator,45,592052f1-0d87-473d-a34a-34145605eb2a
2,50.10,Sale of motor vehicles,50,88fb6fe6-b285-47b1-82f3-c21df72b8406
2,50.20,Maintenance and repair of motor vehicles,50,592b07da-c30c-4ef5-98f9-7b21387506e7
2,50.30,Sale of motor vehicle parts and accessories,50,9443e61e-1ca0-4f0b-9399-5bbf58591fa9
2,50.40,"Sale, maintenance and repair of motorcycles and related parts and accessories",50,71cb0da0-5461-44ad-b59f-43b9d11d529e
2,50.50,Retail sale of automotive fuel,50,1dd140a9-3eb6-408a-ae8f-974c6111bf0c
2,51.11,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods",51,145a81a8-5095-4187-8771-1175a7a09e11
2,51.12,"Agents involved in the sale of fuels, ores, metals and industrial chemicals",51,5c75a5aa-5213-4abf-af65-84faa6e9fe44
2,51.13,Agents involved in the sale of timber and building materials,51,5f805ded-674f-4b77-92c1-2b63ae564a0e
2,51.14,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",51,66a69507-40d6-4ab3-a649-4ca396944ae2
2,51.15,"Agents involved in the sale of furniture, household goods, hardware and ironmongery",51,f633a69b-8f66-44c0-ac49-b4b66cb864ee
2,51.16,"Agents involved in the sale of textiles, clothing, footwear and leather goods",51,6f9fbe53-3f6c-47b7-acb5-fae9b0b405e0
2,51.17,"Agents involved in the sale of food, beverages and tobacco",51,9d32f192-f435-45b7-a30f-7623bf4ca80f
2,51.18,Agents specialising in the sale of particular products or ranges of products n.e.c.,51,3458a373-334f-448c-9735-92f4ce267f70
2,51.19,Agents involved in the sale of a variety of goods,51,ce612281-1111-463c-985d-18653314f17c
