level,code,name,parent_code,prefixed_id
2,51.21,"Wholesale of grain, seeds and animal feeds",51,be208a9e-983d-48c9-970a-765369719106
2,51.22,Wholesale of flowers and plants,51,bc315cf5-c016-4d83-81f3-a00f1d5d15e8
2,51.23,Wholesale of live animals,51,49fdbed4-47e5-4393-bcb7-9e638c3ac9ed
2,51.24,"Wholesale of hides, skins and leather",51,560b5571-31e6-45b7-b296-232372808543
2,51.25,Wholesale of unmanufactured tobacco,51,4458f861-f9bf-4835-8629-8115e27b8636
2,51.31,Wholesale of fruit and vegetables,51,260614d8-6c59-4e1e-81b4-9ad98089a4b8
2,51.32,Wholesale of meat and meat products,51,2cda06db-a2f8-4d58-a832-5353add172d6
2,51.33,"Wholesale of dairy produce, eggs and edible oils and fats",51,1e3e029c-5c1f-4a0e-aaca-29e49a8ce972
2,51.34,Wholesale of alcoholic and other beverages,51,8381325b-40d3-47ba-93b9-6fe5631c99aa
2,51.35,Wholesale of tobacco products,51,1adf9bd4-d30c-427c-82a2-ce23bc3eb8e7
2,51.36,Wholesale of sugar and chocolate and sugar confectionery,51,9ea77e4f-21ae-41e0-8a3b-33418e9d20cd
2,51.37,"Wholesale of coffee, tea, cocoa and spices",51,b13ee85c-2247-480e-a069-a3744edb85c5
2,51.38,"Wholesale of other food, including fish, crustaceans and molluscs",51,b5d1b348-c875-44fc-ab9b-4746b214c151
2,51.39,"Non-specialised wholesale of food, beverages and tobacco",51,d22ace4b-71f1-44a6-98cc-f265cc13c35a
2,51.41,Wholesale of textiles,51,3f8ffd97-9f97-46d3-9928-8517a647e1c8
2,51.42,Wholesale of clothing and footwear,51,376b1334-0a75-4fc7-b17b-d8b554dd718b
2,51.43,Wholesale of electrical household appliances and radio and television goods,51,fd469b42-1976-4680-9edd-9f0b2dca172c
2,51.44,"Wholesale of china and glassware, wallpaper and cleaning materials",51,4a9fc67a-391e-43ba-acd5-93c6073f36a0
2,51.45,Wholesale of perfume and cosmetics,51,3cfef7cd-68ef-4b31-aee6-d78fc4e59375
2,51.46,Wholesale of pharmaceutical goods,51,b284c0ba-85af-4989-afd6-f97b7eb6d8b6
2,51.47,Wholesale of other household goods,51,4ec4f3d6-6beb-40b2-a344-a0579eece4f8
2,51.51,"Wholesale of solid, liquid and gaseous fuels and related products",51,aef760aa-4d80-4e3b-a29e-3843b767107f
2,51.52,Wholesale of metals and metal ores,51,9a5ec3d4-09e7-4909-9e77-3f079c38e57a
2,51.53,"Wholesale of wood, construction materials and sanitary equipment",51,7dcf5659-3e29-4c03-bf6d-562c20e176cc
2,51.54,"Wholesale of hardware, plumbing and heating equipment and supplies",51,f0164a92-91c0-48c1-9237-91cf5b168e18
2,51.55,Wholesale of chemical products,51,a5507d70-08c5-4f9e-957d-f8d4362fda16
2,51.56,Wholesale of other intermediate products,51,e49f17f5-f1f6-428d-8a59-d5c2ac42aa81
2,51.57,Wholesale of waste and scrap,51,55062b0f-583c-47e3-b12e-936ad667f7d7
2,51.81,Wholesale of machine tools,51,002e3f42-bcfe-496c-8d0b-38b023926b5e
2,51.82,"Wholesale of mining, construction and civil engineering machinery",51,17c3a383-3466-4402-872b-c632a0a15196
2,51.83,Wholesale of machinery for the textile industry and of sewing and knitting machines,51,c9d036db-bcae-4b17-83ff-03ef30a5310d
2,51.84,"Wholesale of computers, computer peripheral equipment and software",51,29a83176-7b40-4116-817a-9e16b1b755af
2,51.85,Wholesale of other office machinery and equipment,51,6a1687d3-578b-4883-86ba-2e0b65932b63
2,51.86,Wholesale of other electronic parts and equipment,51,08b905a2-305d-45c2-8a30-ac18031820ba
2,51.87,"Wholesale of other machinery for use in industry, trade and navigation",51,cc10e847-adc4-403e-8293-f26a7e1f311f
2,51.88,"Wholesale of agricultural machinery and accessories and implements, including tractors",51,e9e88d79-f8ae-4098-89eb-0b624034878f
2,51.90,Other wholesale,51,457996f6-c2eb-47fc-ba27-3f3b085efd22
2,52.11,"Retail sale in non-specialised stores with food, beverages or tobacco predominating",52,03cb6885-0d8f-4702-9a9a-975768fe7fe7
2,52.12,Other retail sale in non-specialised stores,52,b5168d5f-0df4-4b15-8cb9-47a760481e71
2,52.21,Retail sale of fruit and vegetables,52,4d1cd8b6-9fda-4691-a21d-6d930c31aee5
2,52.22,Retail sale of meat and meat products,52,677ad5db-8b84-4f16-9928-7af0a8f01678
2,52.23,"Retail sale of fish, crustaceans and molluscs",52,e76c1ac1-77db-494f-acab-b91a3d8e0e02
2,52.24,"Retail sale of bread, cakes, flour confectionery and sugar confectionery",52,d8d433c6-496b-4430-a650-7225feb8f567
2,52.25,Retail sale of alcoholic and other beverages,52,c733028e-cb7d-4f78-b774-765bd9f61eb4
2,52.26,Retail sale of tobacco products,52,803f6654-0466-4a73-9451-fa3ee002548f
2,52.27,"Other retail sale of food, beverages and tobacco in specialised stores",52,95997928-ab02-4cee-bc22-dceb6165ed2f
2,52.31,Dispensing chemists,52,df2a54bd-2a78-4e14-a83f-1d7d8f5f8876
2,52.32,Retail sale of medical and orthopaedic goods,52,8b6f4ca9-b176-4661-bbb1-bc3679c4b375
2,52.33,Retail sale of cosmetic and toilet articles,52,4de8b56c-254c-4f3d-aa74-002e282863fc
2,52.41,Retail sale of textiles,52,d2ed1015-12f5-40f0-bdf8-9b0a8145db66
2,52.42,Retail sale of clothing,52,7bebeb5e-17e4-434e-abeb-be1c00277e1f
2,52.43,Retail sale of footwear and leather goods,52,f42de48f-f8e7-463f-ae6f-511f3bd5b55e
2,52.44,"Retail sale of furniture, lighting equipment and household articles n.e.c.",52,42441c7d-bf59-4f8c-ad6b-9cb6fcc1c0df
2,52.45,Retail sale of electrical household appliances and radio and television goods,52,69428132-1bde-4502-a382-f4c29d171cb0
2,52.46,"Retail sale of hardware, paints and glass",52,1f94da55-9cca-4a83-af1c-75b960df9634
2,52.47,"Retail sale of books, newspapers and stationery",52,b2f9bebc-6c80-49a2-a3be-2197f7785909
2,52.48,Other retail sale in specialised stores,52,6981d6fa-13dc-47e9-ac32-ede786610dbe
2,52.50,Retail sale of second-hand goods in stores,52,25c9318e-ebc9-477b-913a-f9deb54dd572
2,52.61,Retail sale via mail order houses,52,2a244025-1844-42c5-b1de-99294d730b16
2,52.62,Retail sale via stalls and markets,52,6d431aea-852f-4db9-bc78-a97eeec65ac0
2,52.63,Other non-store retail sale,52,3800684d-415a-44d9-a4ec-6a8d350ac17d
2,52.71,"Repair of boots, shoes and other articles of leather",52,fdf35880-bb17-414f-90bb-cc865115b654
2,52.72,Repair of electrical household goods,52,7afa2802-d114-4e0e-901c-2eed9580257e
2,52.73,"Repair of watches, clocks and jewellery",52,d3532ad4-2bb9-43c4-a62b-3a7b93601e24
2,52.74,Repair n.e.c.,52,971ab684-998d-4d87-b59b-530a19927506
2,55.10,Hotels,55,cc8d9515-5709-4028-a6ac-532ee1dc128e
2,55.21,Youth hostels and mountain refuges,55,f0802c53-8c96-41b7-8378-ebb844a51d75
2,55.22,"Camping sites, including caravan sites",55,54ec6af0-be97-4229-a8c8-dcf4d49959a9
2,55.23,Other provision of lodgings n.e.c.,55,ab5c6be6-dcd6-431d-9655-b208a0b7f535
2,55.30,Restaurants,55,50a0d870-2f40-44ac-bc30-4d06a4c1f44c
2,55.40,Bars,55,fb9bd5b0-05ce-4728-aa13-c02efbd3bf26
2,55.51,Canteens,55,1171c1dd-f600-4649-acb9-2139ffaacba7
2,55.52,Catering,55,2027a459-d574-4db3-84e1-d394d644ccdb
2,60.10,Transport via railways,60,9cd957a9-4951-4939-88cd-5c9892d4275e
2,60.21,Other scheduled passenger land transport,60,634970ab-52dc-49d1-8d62-2f544fab269d
2,60.22,Taxi operation,60,a2b2ae8a-e12c-4880-836b-4ddeb9ebe2e0
2,60.23,Other land passenger transport,60,93cd61b1-65f5-4932-adc8-c7d7292cd137
2,60.24,Freight transport by road,60,b5df44a8-fca2-4012-b8e4-5851bad05912
2,60.30,Transport via pipelines,60,5c038e8d-aab6-440b-b67c-627da1eb51aa
2,61.10,Sea and coastal water transport,61,7dd74344-b1f8-41c0-9296-1440ef1907fe
2,61.20,Inland water transport,61,dc353ad1-bf85-485b-a969-189633dcdf52
2,62.10,Scheduled air transport,62,262315b7-4b45-4d01-9734-f18e5b579f36
2,62.20,Non-scheduled air transport,62,0805c649-8aab-4195-b921-abbe7e055c6b
2,62.30,Space transport,62,c4527566-19f0-4370-bb5a-3a1b4c9e1230
2,63.11,Cargo handling,63,f8bce4e7-cab3-4026-b9c0-1741c941935f
2,63.12,Storage and warehousing,63,7642ae99-413f-4040-b68b-d04acd1a4430
2,63.21,Other supporting land transport activities,63,1389e00c-389a-4cc2-a898-b1ae21fb82af
2,63.22,Other supporting water transport activities,63,9a6a5a68-0629-481a-a8cb-bfee0b823953
2,63.23,Other supporting air transport activities,63,ae86ef7b-a872-415f-862d-067a5043528a
2,63.30,Activities of travel agencies and tour operators; tourist assistance activities n.e.c.,63,4748f839-794b-4b95-bce8-b3b4d4ae350e
2,63.40,Activities of other transport agencies,63,d19450ab-fb44-4479-b4bd-1673f24dfe37
2,64.11,National post activities,64,c6cb0482-2dea-4942-a3c2-bb6aac283536
2,64.12,Courier activities other than national post activities,64,36843f8e-f318-47f4-b1fb-d8014645c38d
2,64.20,Telecommunications,64,8332e351-1811-4584-8881-d596fbce479e
2,65.11,Central banking,65,39d42f50-cacc-4c31-8671-67508de659ac
2,65.12,Other monetary intermediation,65,8d9002ea-246b-4add-a9d8-d3aef14a49ea
2,65.21,Financial leasing,65,5e569c7e-9a45-4f22-8a4f-624b5abfbb45
2,65.22,Other credit granting,65,90298a7d-5ea8-450b-8d5f-bd61bc93f7cd
2,65.23,Other financial intermediation n.e.c.,65,f2215bb7-0f78-4440-bd48-ea440c4b914a
2,66.01,Life insurance,66,1248d8ce-29ef-4058-81d8-1107a527a999
2,66.02,Pension funding,66,32ac17ae-9530-4265-b3d3-778ee28c7ae0
2,66.03,Non-life insurance,66,e2be1071-7157-4566-9939-49d7fab0b747
2,67.11,Administration of financial markets,67,baee5f5b-488b-4e1b-82dc-0f891dc7df28
2,67.12,Security broking and fund management,67,f5330004-af4b-4e8b-b207-09277d22e7ad
2,67.13,Activities auxiliary to financial intermediation n.e.c.,67,af498820-e6e7-4cc9-af04-cad35e1a7cf5
2,67.20,Activities auxiliary to insurance and pension funding,67,ebe781c9-f8da-4180-8775-c40e2043031f
2,70.11,Development and selling of real estate,70,dee94dc7-ca7a-459f-855f-52a72946221a
2,70.12,Buying and selling of own real estate,70,7c63ba73-1b2f-4c9c-8270-e54714bd4630
2,70.20,Letting of own property,70,cd0ca31a-ba2d-48d0-934c-bbb49d44900c
2,70.31,Real estate agencies,70,a2b0c269-9658-41c5-beeb-0fc3310b4a9a
2,70.32,Management of real estate on a fee or contract basis,70,b444bfba-c415-481f-be7f-8cc7f093055f
2,71.10,Renting of automobiles,71,cb9b745b-17b4-4b22-be10-74d07d7b3098
2,71.21,Renting of other land transport equipment,71,fb3f0358-b746-4096-84a5-b6cf942042dd
2,71.22,Renting of water transport equipment,71,7280f5fd-e20f-4f3a-a453-333457a8e298
2,71.23,Renting of air transport equipment,71,921351d1-6b76-4dc9-84a2-a730a665fc4f
2,71.31,Renting of agricultural machinery and equipment,71,d618dd07-e324-488d-bfc2-758b686ee22b
2,71.32,Renting of construction and civil engineering machinery and equipment,71,5ea24f1f-7af2-4ff4-94ee-24bdb7077395
2,71.33,"Renting of office machinery and equipment, including computers",71,a68bda0b-169a-45fa-ac34-ef5d139a751b
2,71.34,Renting of other machinery and equipment n.e.c.,71,e3e75d98-9638-44f3-aeb0-4831854163e6
2,71.40,Renting of personal and household goods n.e.c.,71,29882a94-450b-4099-9267-b63566a34aa6
2,72.10,Hardware consultancy,72,f92c12c4-6d91-475f-91d6-447ba94f50c3
2,72.21,Publishing of software,72,06099dc3-8dba-4f1a-8783-b3086a9623c8
2,72.22,Other software consultancy and supply,72,75bfc0b4-530e-41f5-b8d7-8ac278d1f288
2,72.30,Data processing,72,fc02433a-ce16-4fe8-84ef-446da1ad5ff2
2,72.40,Database activities,72,e91a7dfa-7394-4e57-bdbb-074659af07e8
2,72.50,"Maintenance and repair of office, accounting and computing machinery",72,e0d500f1-0f27-49cd-b4a7-cb0e7dfe2d21
2,72.60,Other computer related activities,72,9919f980-6cce-48f3-9bd2-338154cd04ca
2,73.10,Research and experimental development on natural sciences and engineering,73,2fbb9024-26ac-417f-af2b-5edd8d495b32
2,73.20,Research and experimental development on social sciences and humanities,73,59bc13da-970e-477c-9d97-5a6ae8482a29
2,74.11,Legal activities,74,b958adc0-8af2-4111-b8cc-441ff9d85aa0
2,74.12,"Accounting, book-keeping and auditing activities; tax consultancy",74,9a2d9b7f-ad6a-46b2-8878-1872e9d57661
2,74.13,Market research and public opinion polling,74,ea5e0ce3-543d-4812-9bca-11b4c67bba9b
2,74.14,Business and management consultancy activities,74,8669c59e-1765-4db0-a6b6-1f6e9136b2cc
2,74.15,Management activities of holding companies,74,5154bb6a-d988-4348-b738-cd2a83b0c65d
2,74.20,Architectural and engineering activities and related technical consultancy,74,48435c16-761e-4064-a1c5-82b866bb4c8c
2,74.30,Technical testing and analysis,74,0f301d46-de66-4d6d-8ff4-5ce75e93e031
2,74.40,Advertising,74,c11856ff-7635-4561-bd81-3417cb863aee
2,74.50,Labour recruitment and provision of personnel,74,490c7c2a-5bf0-44b3-8b37-470c93c80ef4
2,74.60,Investigation and security activities,74,edce3edc-6d54-4477-8c35-61374b0363f1
2,74.70,Industrial cleaning,74,445563f5-154f-4516-9383-bc3cd4ebc291
2,74.81,Photographic activities,74,189ba102-d3ab-45c5-a3b9-747292b83f64
2,74.82,Packaging activities,74,909145b1-6e29-4200-b7d9-4588d8b0512f
2,74.85,Secretarial and translation activities,74,d09f45fc-e447-4098-8ec0-06b16b814771
2,74.86,Call centre activities,74,c844a684-85b9-4182-9f75-b0ef7ee563b0
2,74.87,Other business activities n.e.c.,74,232e464d-a655-462b-85ec-ff23364c4b19
2,75.11,General (overall) public service activities,75,5f85b392-40e6-43ef-970b-d5fc456bea19
2,75.12,"Regulation of the activities of agencies that provide health care, education, cultural services and other social services, excluding social security",75,e7ec9409-ff98-4f31-8c28-41a853f2f9c0
2,75.13,Regulation of and contribution to more efficient operation of business,75,a7dab969-772c-4a7d-a38f-f9aab5cfc66b
2,75.14,Supporting service activities for the government as a whole,75,2711850d-2bff-4a26-9582-dd65628b4858
2,75.21,Foreign affairs,75,c462cd8a-51e9-4c8a-8d10-8b8ee5d3dff8
2,75.22,Defence activities,75,3bd3a078-32e8-461a-8afe-fc2774e4cea5
2,75.23,Justice and judicial activities,75,548c34f0-37d8-4174-89c1-f003b7dcbf7d
2,75.24,"Public security, law and order activities",75,e4064423-a4d6-42d9-b1b4-2052792cb67d
2,75.25,Fire service activities,75,e9494686-2822-4a6b-8fcb-63e79c86b04a
2,75.30,Compulsory social security activities,75,2c9247eb-7ec0-4409-a795-a6b799ee94b0
2,80.10,Primary education,80,b53ec670-d2ba-41e0-a034-4efe94d8b191
2,80.21,General secondary education,80,4acb6c62-3d24-48c8-b79c-94a72f445467
2,80.22,Technical and vocational secondary education,80,e0373fb5-11e0-40db-9024-a6dd4e9f45f1
2,80.30,Higher education,80,c1eec8c5-6d7f-442b-b374-6bf60360a9f4
2,80.41,Driving school activities,80,5add290f-3311-4e55-8585-fc3e9b5fd4ae
2,80.42,Adult and other education n.e.c.,80,155f5195-ae21-4c34-88c2-0bcf1c86c54d
2,85.11,Hospital activities,85,052af663-9a56-4799-9945-b2bd9f9a2a8a
2,85.12,Medical practice activities,85,1c5dc95f-84fa-4388-976a-3f8c7ce4c3b0
2,85.13,Dental practice activities,85,d10a331b-9670-47bc-9d57-c747b9a6ce6d
2,85.14,Other human health activities,85,4962a58f-846c-4d15-ac69-07f83df8d5a9
2,85.20,Veterinary activities,85,ffdb2e9e-c7e2-4fe7-bb07-7b8ceac21995
2,85.31,Social work activities with accommodation,85,c63a545e-8c48-49dd-9893-ee75809ef3c1
2,85.32,Social work activities without accommodation,85,397b7a5e-d464-470e-998c-ff2eebe2f28e
2,90.01,Collection and treatment of sewage,90,bb02875c-1f46-4786-929c-2e2a6dc98c7f
2,90.02,Collection and treatment of other waste,90,bea71066-9345-41e3-a6e5-dc31805eb38d
2,90.03,"Sanitation, remediation and similar activities",90,42b1e45d-e476-41fa-9a64-bef46e8c8197
2,91.11,Activities of business and employers' organizations,91,50fe543f-8e45-407a-99b5-c3a881eda38c
2,91.12,Activities of professional organizations,91,128e2c88-c1fb-4dd5-97f9-49c3af9b2ec1
2,91.20,Activities of trade unions,91,567117c6-15cb-416e-ae08-cef03b307734
2,91.31,Activities of religious organizations,91,f476542a-86c0-4cdf-afc9-e1cedd752416
2,91.32,Activities of political organizations,91,87e1e9e3-e694-4096-aef0-e01206fce069
2,91.33,Activities of other membership organizations n.e.c.,91,e1b1212f-2c3a-4c3d-8807-b99807e1e4d8
2,92.11,Motion picture and video production,92,3cec0d46-1979-47ec-bcef-aa3e57562c21
2,92.12,Motion picture and video distribution,92,67b20227-5f27-4158-bd93-eccd38e17ebe
2,92.13,Motion picture projection,92,f6fd64cd-84a4-44aa-a2d4-05698e6f6511
2,92.20,Radio and television activities,92,d81cfec5-70aa-47df-8482-73ef02c7ec47
2,92.31,Artistic and literary creation and interpretation,92,bff402c9-733d-4f80-987f-3e4ab9b7e8a2
2,92.32,Operation of arts facilities,92,8372719e-815e-4b4e-b9f5-c016bbf189dc
2,92.33,Fair and amusement park activities,92,f2628558-71b5-4f20-8883-d2e1adae75b7
2,92.34,Other entertainment activities n.e.c.,92,58a6a7d7-94df-4a40-9fcc-ef720fce2a19
2,92.40,News agency activities,92,b537ba98-4937-4269-a5d9-d07ade3c60cd
2,92.51,Library and archives activities,92,bd1c10d9-a6a6-4f95-bae1-cb6748535872
2,92.52,Museums activities and preservation of historical sites and buildings,92,6492e14a-544e-4ea1-a24b-211cc30ad6e4
2,92.53,Botanical and zoological gardens and nature reserves activities,92,aa43c442-ceee-4482-920f-9afb3d617ed4
2,92.61,Operation of sports arenas and stadiums,92,2b17880d-b1b2-4fad-ab42-687585916ed8
2,92.62,Other sporting activities,92,6c871a9e-ee4c-4004-87a7-a12aa583b6d7
2,92.71,Gambling and betting activities,92,f4f43b4c-8e85-4273-9f19-f493d1c43056
2,92.72,Other recreational activities n.e.c.,92,ab8cd0a5-9dad-4711-a6e9-bb8d344b7573
2,93.01,Washing and dry-cleaning of textile and fur products,93,dc1ec85c-0e81-48de-a9d4-ed11fdbe9679
2,93.02,Hairdressing and other beauty treatment,93,92317c0c-5e9e-4e0e-9b18-d4496a8d0bf6
2,93.03,Funeral and related activities,93,babb631e-681a-40e8-81b9-93e743dda68c
2,93.04,Physical well-being activities,93,631e7f72-e8e0-4cc1-9b65-ad236961bc2f
2,93.05,Other service activities n.e.c.,93,fb92b0cb-ac8b-4b90-b9c9-93bf4170b79f
2,95.00,Activities of households as employers of domestic staff,95,061898e9-d8a1-40fa-9d18-024ed9a4123e
2,96.00,Undifferentiated goods producing activities of private households for own use,96,49ac0ed5-c9f3-479f-a176-9f0b9c019e19
2,97.00,Undifferentiated services producing activities of private households for own use,97,17e26984-9fad-4ae5-a83e-d3750f206b69
2,99.00,Extra-territorial organizations and bodies,99,1fec9682-dbbc-49e3-8266-9e58684fd273
