location_from,location_to,classification_from,classification_to,comment,prefixed_id,skos_uri,
4180,LA,unido_indstat,iso_3166_1,one-to-one correspondence,d4442820-55b6-4f4d-bad3-d33837127dbe,http://www.w3.org/2004/02/skos/core#exactMatch,
4280,LV,unido_indstat,iso_3166_1,one-to-one correspondence,c0b1f22b-5a26-4796-a16f-eaa50aea7a8d,http://www.w3.org/2004/02/skos/core#exactMatch,
4220,LB,unido_indstat,iso_3166_1,one-to-one correspondence,2f47d578-2da5-45c6-9bfe-b7d3563c5a1e,http://www.w3.org/2004/02/skos/core#exactMatch,
4260,LS,unido_indstat,iso_3166_1,one-to-one correspondence,75111a49-80cd-44c5-9cb9-d54643a186bc,http://www.w3.org/2004/02/skos/core#exactMatch,
4300,LR,unido_indstat,iso_3166_1,one-to-one correspondence,27e22a9f-8bf1-4604-ad64-3f2dbab97f83,http://www.w3.org/2004/02/skos/core#exactMatch,
4340,LY,unido_indstat,iso_3166_1,one-to-one correspondence,0c88a7fb-6d71-4cc0-8b94-70cae7d7e33e,http://www.w3.org/2004/02/skos/core#exactMatch,
4380,LI,unido_indstat,iso_3166_1,one-to-one correspondence,3dfd2e15-fe3d-4413-be63-df87e38ef4f8,http://www.w3.org/2004/02/skos/core#exactMatch,
4400,LT,unido_indstat,iso_3166_1,one-to-one correspondence,c5423d24-0c72-466a-a62f-7577595a1601,http://www.w3.org/2004/02/skos/core#exactMatch,
4420,LU,unido_indstat,iso_3166_1,one-to-one correspondence,8b728df9-4d5b-4471-af2f-cec81958fe47,http://www.w3.org/2004/02/skos/core#exactMatch,
4500,MG,unido_indstat,iso_3166_1,one-to-one correspondence,62514aa7-140c-4a8d-84f3-5b571cdd0fb7,http://www.w3.org/2004/02/skos/core#exactMatch,
4540,MW,unido_indstat,iso_3166_1,one-to-one correspondence,9767a0a2-1d40-419a-ab61-ae31608f734d,http://www.w3.org/2004/02/skos/core#exactMatch,
4580,MY,unido_indstat,iso_3166_1,one-to-one correspondence,28ab08ac-5b3c-449d-ae0a-c434c9fa5d79,http://www.w3.org/2004/02/skos/core#exactMatch,
4620,MV,unido_indstat,iso_3166_1,one-to-one correspondence,64ad615d-1df7-41bd-8402-a78135cca1eb,http://www.w3.org/2004/02/skos/core#exactMatch,
4700,MT,unido_indstat,iso_3166_1,one-to-one correspondence,4201f014-f167-4656-a1d2-cae40060cd9d,http://www.w3.org/2004/02/skos/core#exactMatch,
5840,MH,unido_indstat,iso_3166_1,one-to-one correspondence,1a6c0743-a4d5-4b5b-a31c-dba8616b8dfd,http://www.w3.org/2004/02/skos/core#exactMatch,
4780,MR,unido_indstat,iso_3166_1,one-to-one correspondence,8f7e9975-9a13-4ac2-8157-487e94362ab4,http://www.w3.org/2004/02/skos/core#exactMatch,
4800,MU,unido_indstat,iso_3166_1,one-to-one correspondence,b609fde6-a075-44c0-b15b-99c316e976cb,http://www.w3.org/2004/02/skos/core#exactMatch,
4840,MX,unido_indstat,iso_3166_1,one-to-one correspondence,954ebc0b-ac16-4bb4-a46a-9661940cffda,http://www.w3.org/2004/02/skos/core#exactMatch,
4960,MN,unido_indstat,iso_3166_1,one-to-one correspondence,a6e3d8fb-8d46-4a15-973e-ae8624684074,http://www.w3.org/2004/02/skos/core#exactMatch,
4990,ME,unido_indstat,iso_3166_1,one-to-one correspondence,301982b5-4d67-44a3-ae1e-0af9b4f77570,http://www.w3.org/2004/02/skos/core#exactMatch,
5000,MS,unido_indstat,iso_3166_1,one-to-one correspondence,ff9d1f31-a659-4f7c-8c16-71623535f5db,http://www.w3.org/2004/02/skos/core#exactMatch,
5040,MA,unido_indstat,iso_3166_1,one-to-one correspondence,a89802e9-33f2-40f2-9c4f-3c595ee01797,http://www.w3.org/2004/02/skos/core#exactMatch,
5080,MZ,unido_indstat,iso_3166_1,one-to-one correspondence,a2485802-b815-4650-b923-ae16c1e62cc0,http://www.w3.org/2004/02/skos/core#exactMatch,
1040,MM,unido_indstat,iso_3166_1,one-to-one correspondence,7d0be1d8-083a-491d-a342-18b54dea8d8e,http://www.w3.org/2004/02/skos/core#exactMatch,
5160,NA,unido_indstat,iso_3166_1,many-to-one correspondence,ba2624e3-b6bd-4c27-b7ce-194246148301,http://www.w3.org/2004/02/skos/core#broadMatch,
5240,NP,unido_indstat,iso_3166_1,one-to-one correspondence,205af740-1caf-493c-8ce2-8c13437f1901,http://www.w3.org/2004/02/skos/core#exactMatch,
5280,NL,unido_indstat,iso_3166_1,one-to-one correspondence,a8e470a8-eea3-4699-b356-b5d05645a542,http://www.w3.org/2004/02/skos/core#exactMatch,
5300,NA,unido_indstat,iso_3166_1,many-to-one correspondence,16fcd18f-7dcc-4ef4-abe7-c9928715b932,http://www.w3.org/2004/02/skos/core#broadMatch,
5540,NZ,unido_indstat,iso_3166_1,one-to-one correspondence,70793f07-4d3d-4671-bf90-afc48ce4fe71,http://www.w3.org/2004/02/skos/core#exactMatch,
5580,NI,unido_indstat,iso_3166_1,one-to-one correspondence,2207f118-b163-494e-99b5-0fbf08bed5c5,http://www.w3.org/2004/02/skos/core#exactMatch,
5620,NE,unido_indstat,iso_3166_1,one-to-one correspondence,dbafc51a-ca02-4f8b-aaeb-91e18a17f6fd,http://www.w3.org/2004/02/skos/core#exactMatch,
5660,NG,unido_indstat,iso_3166_1,one-to-one correspondence,b6bb8afc-9cdb-4abc-b949-cf74e4829376,http://www.w3.org/2004/02/skos/core#exactMatch,
8070,MK,unido_indstat,iso_3166_1,one-to-one correspondence,12e010c9-5aa4-4255-8dc5-ac4d2213be41,http://www.w3.org/2004/02/skos/core#exactMatch,
5780,NO,unido_indstat,iso_3166_1,one-to-one correspondence,b9e77bf3-378a-4724-8d34-4382ee9b78bc,http://www.w3.org/2004/02/skos/core#exactMatch,
5120,OM,unido_indstat,iso_3166_1,one-to-one correspondence,ac0c9a86-48ee-4548-86b9-8b2b6643b265,http://www.w3.org/2004/02/skos/core#exactMatch,
5860,PK,unido_indstat,iso_3166_1,one-to-one correspondence,07ef64d3-031e-47d6-b47a-2efa9863ed06,http://www.w3.org/2004/02/skos/core#exactMatch,
5850,PW,unido_indstat,iso_3166_1,one-to-one correspondence,59df0954-544e-4fd2-8c62-f87f2366b1a2,http://www.w3.org/2004/02/skos/core#exactMatch,
5910,PA,unido_indstat,iso_3166_1,one-to-one correspondence,d908455e-a145-41b1-83e5-e6f2b5ee037a,http://www.w3.org/2004/02/skos/core#exactMatch,
5980,PG,unido_indstat,iso_3166_1,one-to-one correspondence,77d1b580-5a05-48da-bd4c-5540a5902d44,http://www.w3.org/2004/02/skos/core#exactMatch,
6000,PY,unido_indstat,iso_3166_1,one-to-one correspondence,8f8fceb2-c028-4b67-97fc-6602a286a153,http://www.w3.org/2004/02/skos/core#exactMatch,
6040,PE,unido_indstat,iso_3166_1,one-to-one correspondence,d72d4a7f-40b0-48b5-a7bf-0eb00818556b,http://www.w3.org/2004/02/skos/core#exactMatch,
6080,PH,unido_indstat,iso_3166_1,one-to-one correspondence,968a0f33-9b02-4eb7-a8b1-2bbc99ef5023,http://www.w3.org/2004/02/skos/core#exactMatch,
6160,PL,unido_indstat,iso_3166_1,one-to-one correspondence,6c7f113e-0198-42d9-a2da-c5cce815e3c0,http://www.w3.org/2004/02/skos/core#exactMatch,
6200,PT,unido_indstat,iso_3166_1,one-to-one correspondence,151aac96-961b-4a57-99a1-845641c4e019,http://www.w3.org/2004/02/skos/core#exactMatch,
6300,PR,unido_indstat,iso_3166_1,one-to-one correspondence,5f439d77-0b26-4d9e-b6f7-0273f35534d5,http://www.w3.org/2004/02/skos/core#exactMatch,
6340,QA,unido_indstat,iso_3166_1,one-to-one correspondence,ec0dc2c3-b421-4985-8643-9e851c89da12,http://www.w3.org/2004/02/skos/core#exactMatch,
4100,KR,unido_indstat,iso_3166_1,one-to-one correspondence,109112e2-9f7f-4f04-ba89-4949abbf5715,http://www.w3.org/2004/02/skos/core#exactMatch,
4980,MD,unido_indstat,iso_3166_1,one-to-one correspondence,888810c7-d0d0-4ca8-8c2f-fa43b38de094,http://www.w3.org/2004/02/skos/core#exactMatch,
6420,RO,unido_indstat,iso_3166_1,one-to-one correspondence,4e4157cf-ce5f-4cbd-98f5-e024ba63608d,http://www.w3.org/2004/02/skos/core#exactMatch,
6430,RU,unido_indstat,iso_3166_1,one-to-one correspondence,73350dfc-5d84-4a24-8d68-f72ad12ca271,http://www.w3.org/2004/02/skos/core#exactMatch,
6460,RW,unido_indstat,iso_3166_1,one-to-one correspondence,3dcba65f-e121-4903-879c-00940784e1b6,http://www.w3.org/2004/02/skos/core#exactMatch,
6590,KN,unido_indstat,iso_3166_1,one-to-one correspondence,c920a616-f97e-40d4-bbeb-9b7595acb336,http://www.w3.org/2004/02/skos/core#exactMatch,
6620,LC,unido_indstat,iso_3166_1,one-to-one correspondence,cb5cf274-1d6f-4acd-82c5-bccb4debd1c5,http://www.w3.org/2004/02/skos/core#exactMatch,
8820,WS,unido_indstat,iso_3166_1,one-to-one correspondence,eeecc28b-9901-4f54-a422-509ed4139b84,http://www.w3.org/2004/02/skos/core#exactMatch,
6740,SM,unido_indstat,iso_3166_1,one-to-one correspondence,6864aeb3-36ef-4061-a38f-f2cd2c0b8382,http://www.w3.org/2004/02/skos/core#exactMatch,
6780,ST,unido_indstat,iso_3166_1,one-to-one correspondence,0698a02c-10dc-47b8-b3e4-9be42103382b,http://www.w3.org/2004/02/skos/core#exactMatch,
6820,SA,unido_indstat,iso_3166_1,one-to-one correspondence,66eeb276-a25c-4a3f-9e7a-86d7feacb5fa,http://www.w3.org/2004/02/skos/core#exactMatch,
6860,SN,unido_indstat,iso_3166_1,one-to-one correspondence,1741054b-a13d-4741-a25d-574a5e5fc8e1,http://www.w3.org/2004/02/skos/core#exactMatch,
6880,RS,unido_indstat,iso_3166_1,one-to-one correspondence,b780a5e0-80ca-4263-a597-25704661779a,http://www.w3.org/2004/02/skos/core#exactMatch,
8910,CS,unido_indstat,iso_3166_1,many-to-one correspondence,f724743d-73a2-4773-865a-d15d7bc3dacd,http://www.w3.org/2004/02/skos/core#broadMatch,
6940,SL,unido_indstat,iso_3166_1,one-to-one correspondence,a170a271-442e-4f33-b2b3-373fe22c473e,http://www.w3.org/2004/02/skos/core#exactMatch,
7020,SG,unido_indstat,iso_3166_1,one-to-one correspondence,643cc8a8-817b-4b8a-add2-7b56f77eabbe,http://www.w3.org/2004/02/skos/core#exactMatch,
7030,SK,unido_indstat,iso_3166_1,one-to-one correspondence,079edf51-08e1-4ddb-9a4f-63bbe9065b47,http://www.w3.org/2004/02/skos/core#exactMatch,
7050,SI,unido_indstat,iso_3166_1,one-to-one correspondence,5ab850a0-134d-4c22-b8e5-5ef7d686914e,http://www.w3.org/2004/02/skos/core#exactMatch,
900,SB,unido_indstat,iso_3166_1,one-to-one correspondence,af6f48ac-ea88-41ae-920e-95816872a8c2,http://www.w3.org/2004/02/skos/core#exactMatch,
7060,SO,unido_indstat,iso_3166_1,one-to-one correspondence,4a5329b9-c773-48f0-afea-4624d9fe46d9,http://www.w3.org/2004/02/skos/core#exactMatch,
7100,ZA,unido_indstat,iso_3166_1,one-to-one correspondence,f13ba7e6-b0df-4453-9d44-4a28a7d38188,http://www.w3.org/2004/02/skos/core#exactMatch,
7240,ES,unido_indstat,iso_3166_1,one-to-one correspondence,0e94e8ab-7de1-4681-ade6-e5851ffa14e5,http://www.w3.org/2004/02/skos/core#exactMatch,
1440,LK,unido_indstat,iso_3166_1,one-to-one correspondence,c92b7333-910e-4adf-9705-fbeb39b3db99,http://www.w3.org/2004/02/skos/core#exactMatch,
2750,PS,unido_indstat,iso_3166_1,one-to-one correspondence,17714439-51c2-4c72-9db2-e887f3ec994a,http://www.w3.org/2004/02/skos/core#exactMatch,
7400,SR,unido_indstat,iso_3166_1,one-to-one correspondence,15fa6449-7c96-4fe7-ae74-96d502ac10cc,http://www.w3.org/2004/02/skos/core#exactMatch,
7520,SE,unido_indstat,iso_3166_1,one-to-one correspondence,6f4ebeec-4795-41af-abc1-784221f85ecb,http://www.w3.org/2004/02/skos/core#exactMatch,
7560,CH,unido_indstat,iso_3166_1,one-to-one correspondence,e6340dfd-ce60-42dc-b26e-1cfd9d1720e8,http://www.w3.org/2004/02/skos/core#exactMatch,
7600,SY,unido_indstat,iso_3166_1,one-to-one correspondence,3029d0c8-88fc-4c89-befd-6dd946ae8331,http://www.w3.org/2004/02/skos/core#exactMatch,
7620,TJ,unido_indstat,iso_3166_1,one-to-one correspondence,55a3d900-b176-4693-a1fe-d7865a99da97,http://www.w3.org/2004/02/skos/core#exactMatch,
7640,TH,unido_indstat,iso_3166_1,one-to-one correspondence,2ec236b8-57ba-4139-ad96-f24c70e1877b,http://www.w3.org/2004/02/skos/core#exactMatch,
7680,TG,unido_indstat,iso_3166_1,one-to-one correspondence,e8153021-e23b-435a-9d08-3392d959f6f4,http://www.w3.org/2004/02/skos/core#exactMatch,
7760,TO,unido_indstat,iso_3166_1,one-to-one correspondence,f3532421-fbac-4e75-abe7-d7929cb2479d,http://www.w3.org/2004/02/skos/core#exactMatch,
7800,TT,unido_indstat,iso_3166_1,one-to-one correspondence,be5c2939-163c-4922-8ade-9099ead1ce19,http://www.w3.org/2004/02/skos/core#exactMatch,
7880,TN,unido_indstat,iso_3166_1,one-to-one correspondence,28b906f3-85de-4126-a09e-ec7a8f52db90,http://www.w3.org/2004/02/skos/core#exactMatch,
7950,TM,unido_indstat,iso_3166_1,one-to-one correspondence,482760dd-4519-4559-a587-0c7f0b323cc2,http://www.w3.org/2004/02/skos/core#exactMatch,
7960,TC,unido_indstat,iso_3166_1,one-to-one correspondence,2ead9d82-5445-4dd3-91eb-1d792a955750,http://www.w3.org/2004/02/skos/core#exactMatch,
7920,TR,unido_indstat,iso_3166_1,one-to-one correspondence,07b5858d-7ec8-43b0-9975-be99d3e2628e,http://www.w3.org/2004/02/skos/core#exactMatch,
8100,SU,unido_indstat,iso_3166_1,one-to-one correspondence,abfed6da-8d40-4670-b82f-b3a829760537,http://www.w3.org/2004/02/skos/core#exactMatch,
8000,UG,unido_indstat,iso_3166_1,one-to-one correspondence,cf0100a3-923d-4cb3-b77d-190c50e84eed,http://www.w3.org/2004/02/skos/core#exactMatch,
8040,UA,unido_indstat,iso_3166_1,one-to-one correspondence,46f6cd54-39c8-445f-a297-aecdc992b66e,http://www.w3.org/2004/02/skos/core#exactMatch,
7840,AE,unido_indstat,iso_3166_1,one-to-one correspondence,20e65c60-75fc-4fa1-b9b5-22e9cb7d6a09,http://www.w3.org/2004/02/skos/core#exactMatch,
8260,GB,unido_indstat,iso_3166_1,one-to-one correspondence,e48f4d40-2ab0-43ce-8dd0-01dc134bee0d,http://www.w3.org/2004/02/skos/core#exactMatch,
8340,TZ,unido_indstat,iso_3166_1,one-to-one correspondence,bd74c789-d0a3-400e-bc50-846449673d89,http://www.w3.org/2004/02/skos/core#exactMatch,
8400,US,unido_indstat,iso_3166_1,one-to-one correspondence,b234a218-68d2-4a82-9b7a-eaef95af8cbb,http://www.w3.org/2004/02/skos/core#exactMatch,
8580,UY,unido_indstat,iso_3166_1,one-to-one correspondence,e80baa52-9737-48a4-9548-a48b3ef03a96,http://www.w3.org/2004/02/skos/core#exactMatch,
8600,UZ,unido_indstat,iso_3166_1,one-to-one correspondence,9aea3f00-5931-4ff1-a0f2-54931a19ec8a,http://www.w3.org/2004/02/skos/core#exactMatch,
5480,VU,unido_indstat,iso_3166_1,one-to-one correspondence,96c0c7ec-ed01-416a-9217-2ab85a532b8b,http://www.w3.org/2004/02/skos/core#exactMatch,
8620,VE,unido_indstat,iso_3166_1,one-to-one correspondence,2361c5a1-0b14-4f65-b68a-32a44b0f1567,http://www.w3.org/2004/02/skos/core#exactMatch,
7040,VN,unido_indstat,iso_3166_1,one-to-one correspondence,48f0a668-dd40-4442-9ed6-55fa47566c45,http://www.w3.org/2004/02/skos/core#exactMatch,
8870,YE,unido_indstat,iso_3166_1,one-to-one correspondence,e7083db8-c460-411c-b530-b2f086186a48,http://www.w3.org/2004/02/skos/core#exactMatch,
8900,YU,unido_indstat,iso_3166_1,one-to-one correspondence,f4c51c6a-46bc-4fcc-b20b-fa1a4ec9ed34,http://www.w3.org/2004/02/skos/core#exactMatch,
8940,ZM,unido_indstat,iso_3166_1,one-to-one correspondence,0ed984c8-66a5-4a98-b44d-6c03aeebaf41,http://www.w3.org/2004/02/skos/core#exactMatch,
7160,ZW,unido_indstat,iso_3166_1,one-to-one correspondence,8c48cf94-5772-4407-87f5-f791b114f3d3,http://www.w3.org/2004/02/skos/core#exactMatch,
